[[34m2025-03-26 02:32:29[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_L
[[34m2025-03-26 02:32:34[0m] DiT Parameters: 463,897,992
[[34m2025-03-26 02:32:53[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:32:56[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:32:56[0m] Beginning epoch 0...
[[34m2025-03-26 02:33:24[0m] (step=0000100) Train Loss: 0.2522, Train Steps/Sec: 3.51
[[34m2025-03-26 17:10:39[0m] (step=0202600) Train Loss: 0.1487, Train Steps/Sec: 3.83
[[34m2025-03-26 17:11:05[0m] (step=0202700) Train Loss: 0.1450, Train Steps/Sec: 3.87
[[34m2025-03-26 17:11:31[0m] (step=0202800) Train Loss: 0.1471, Train Steps/Sec: 3.82
[[34m2025-03-26 17:11:57[0m] (step=0202900) Train Loss: 0.1486, Train Steps/Sec: 3.87
[[34m2025-03-26 17:12:23[0m] (step=0203000) Train Loss: 0.1461, Train Steps/Sec: 3.84
[[34m2025-03-26 17:12:49[0m] (step=0203100) Train Loss: 0.1481, Train Steps/Sec: 3.83
[[34m2025-03-26 17:13:15[0m] (step=0203200) Train Loss: 0.1493, Train Steps/Sec: 3.90
[[34m2025-03-26 17:13:41[0m] (step=0203300) Train Loss: 0.1463, Train Steps/Sec: 3.84
[[34m2025-03-26 17:14:07[0m] (step=0203400) Train Loss: 0.1487, Train Steps/Sec: 3.83
[[34m2025-03-26 17:14:33[0m] (step=0203500) Train Loss: 0.1456, Train Steps/Sec: 3.84
[[34m2025-03-26 17:14:59[0m] (step=0203600) Train Loss: 0.1469, Train Steps/Sec: 3.83
[[34m2025-03-26 17:15:25[0m] (step=0203700) Train Loss: 0.1481, Train Steps/Sec: 3.88
[[34m2025-03-26 17:15:51[0m] (step=0203800) Train Loss: 0.1474, Train Steps/Sec: 3.86
[[34m2025-03-26 17:16:17[0m] (step=0203900) Train Loss: 0.1448, Train Steps/Sec: 3.84
[[34m2025-03-26 17:16:43[0m] (step=0204000) Train Loss: 0.1465, Train Steps/Sec: 3.84
[[34m2025-03-26 17:17:09[0m] (step=0204100) Train Loss: 0.1484, Train Steps/Sec: 3.84
[[34m2025-03-26 17:17:35[0m] (step=0204200) Train Loss: 0.1487, Train Steps/Sec: 3.86
[[34m2025-03-26 17:18:01[0m] (step=0204300) Train Loss: 0.1482, Train Steps/Sec: 3.86
[[34m2025-03-26 17:18:27[0m] (step=0204400) Train Loss: 0.1493, Train Steps/Sec: 3.83
[[34m2025-03-26 17:18:53[0m] (step=0204500) Train Loss: 0.1473, Train Steps/Sec: 3.86
[[34m2025-03-26 17:19:18[0m] (step=0204600) Train Loss: 0.1445, Train Steps/Sec: 3.87
[[34m2025-03-26 17:19:44[0m] (step=0204700) Train Loss: 0.1490, Train Steps/Sec: 3.85
[[34m2025-03-26 17:20:10[0m] (step=0204800) Train Loss: 0.1480, Train Steps/Sec: 3.87
[[34m2025-03-26 17:20:36[0m] (step=0204900) Train Loss: 0.1506, Train Steps/Sec: 3.82
[[34m2025-03-26 17:21:03[0m] (step=0205000) Train Loss: 0.1498, Train Steps/Sec: 3.82
[[34m2025-03-26 17:21:28[0m] (step=0205100) Train Loss: 0.1481, Train Steps/Sec: 3.87
[[34m2025-03-26 17:21:45[0m] Beginning epoch 41...
[[34m2025-03-26 17:21:55[0m] (step=0205200) Train Loss: 0.1479, Train Steps/Sec: 3.76
[[34m2025-03-26 17:22:21[0m] (step=0205300) Train Loss: 0.1465, Train Steps/Sec: 3.85
[[34m2025-03-26 17:22:47[0m] (step=0205400) Train Loss: 0.1504, Train Steps/Sec: 3.82
[[34m2025-03-26 17:23:13[0m] (step=0205500) Train Loss: 0.1488, Train Steps/Sec: 3.82
[[34m2025-03-26 17:23:40[0m] (step=0205600) Train Loss: 0.1470, Train Steps/Sec: 3.82
[[34m2025-03-26 17:24:05[0m] (step=0205700) Train Loss: 0.1461, Train Steps/Sec: 3.90
[[34m2025-03-26 17:24:32[0m] (step=0205800) Train Loss: 0.1469, Train Steps/Sec: 3.79
[[34m2025-03-26 17:24:57[0m] (step=0205900) Train Loss: 0.1474, Train Steps/Sec: 3.89
[[34m2025-03-26 17:25:23[0m] (step=0206000) Train Loss: 0.1483, Train Steps/Sec: 3.87
[[34m2025-03-26 17:25:49[0m] (step=0206100) Train Loss: 0.1483, Train Steps/Sec: 3.80
[[34m2025-03-26 17:26:15[0m] (step=0206200) Train Loss: 0.1501, Train Steps/Sec: 3.84
[[34m2025-03-26 17:26:41[0m] (step=0206300) Train Loss: 0.1481, Train Steps/Sec: 3.86
[[34m2025-03-26 17:27:08[0m] (step=0206400) Train Loss: 0.1454, Train Steps/Sec: 3.80
[[34m2025-03-26 17:27:34[0m] (step=0206500) Train Loss: 0.1501, Train Steps/Sec: 3.87
[[34m2025-03-26 17:28:00[0m] (step=0206600) Train Loss: 0.1481, Train Steps/Sec: 3.83
[[34m2025-03-26 17:28:26[0m] (step=0206700) Train Loss: 0.1489, Train Steps/Sec: 3.84
[[34m2025-03-26 17:28:52[0m] (step=0206800) Train Loss: 0.1478, Train Steps/Sec: 3.86
[[34m2025-03-26 17:29:17[0m] (step=0206900) Train Loss: 0.1496, Train Steps/Sec: 3.87
[[34m2025-03-26 17:29:44[0m] (step=0207000) Train Loss: 0.1489, Train Steps/Sec: 3.85
[[34m2025-03-26 17:30:09[0m] (step=0207100) Train Loss: 0.1449, Train Steps/Sec: 3.86
[[34m2025-03-26 17:30:35[0m] (step=0207200) Train Loss: 0.1492, Train Steps/Sec: 3.87
[[34m2025-03-26 17:31:01[0m] (step=0207300) Train Loss: 0.1470, Train Steps/Sec: 3.85
[[34m2025-03-26 17:31:27[0m] (step=0207400) Train Loss: 0.1472, Train Steps/Sec: 3.85
[[34m2025-03-26 17:31:53[0m] (step=0207500) Train Loss: 0.1461, Train Steps/Sec: 3.87
[[34m2025-03-26 17:32:19[0m] (step=0207600) Train Loss: 0.1505, Train Steps/Sec: 3.86
[[34m2025-03-26 17:32:45[0m] (step=0207700) Train Loss: 0.1484, Train Steps/Sec: 3.81
[[34m2025-03-26 17:33:11[0m] (step=0207800) Train Loss: 0.1493, Train Steps/Sec: 3.87
[[34m2025-03-26 17:33:37[0m] (step=0207900) Train Loss: 0.1473, Train Steps/Sec: 3.82
[[34m2025-03-26 17:34:03[0m] (step=0208000) Train Loss: 0.1479, Train Steps/Sec: 3.84
[[34m2025-03-26 17:34:29[0m] (step=0208100) Train Loss: 0.1505, Train Steps/Sec: 3.88
[[34m2025-03-26 17:34:55[0m] (step=0208200) Train Loss: 0.1479, Train Steps/Sec: 3.84
[[34m2025-03-26 17:35:21[0m] (step=0208300) Train Loss: 0.1462, Train Steps/Sec: 3.87
[[34m2025-03-26 17:35:47[0m] (step=0208400) Train Loss: 0.1511, Train Steps/Sec: 3.80
[[34m2025-03-26 17:36:13[0m] (step=0208500) Train Loss: 0.1478, Train Steps/Sec: 3.86
[[34m2025-03-26 17:36:39[0m] (step=0208600) Train Loss: 0.1496, Train Steps/Sec: 3.86
[[34m2025-03-26 17:37:05[0m] (step=0208700) Train Loss: 0.1469, Train Steps/Sec: 3.84
[[34m2025-03-26 17:37:31[0m] (step=0208800) Train Loss: 0.1465, Train Steps/Sec: 3.85
[[34m2025-03-26 17:37:57[0m] (step=0208900) Train Loss: 0.1455, Train Steps/Sec: 3.89
[[34m2025-03-26 17:38:23[0m] (step=0209000) Train Loss: 0.1495, Train Steps/Sec: 3.83
[[34m2025-03-26 17:38:49[0m] (step=0209100) Train Loss: 0.1481, Train Steps/Sec: 3.85
[[34m2025-03-26 17:39:15[0m] (step=0209200) Train Loss: 0.1458, Train Steps/Sec: 3.82
[[34m2025-03-26 17:39:41[0m] (step=0209300) Train Loss: 0.1488, Train Steps/Sec: 3.81
[[34m2025-03-26 17:40:07[0m] (step=0209400) Train Loss: 0.1468, Train Steps/Sec: 3.88
[[34m2025-03-26 17:40:33[0m] (step=0209500) Train Loss: 0.1472, Train Steps/Sec: 3.86
[[34m2025-03-26 17:41:00[0m] (step=0209600) Train Loss: 0.1475, Train Steps/Sec: 3.78
[[34m2025-03-26 17:41:25[0m] (step=0209700) Train Loss: 0.1491, Train Steps/Sec: 3.86
[[34m2025-03-26 17:41:51[0m] (step=0209800) Train Loss: 0.1445, Train Steps/Sec: 3.86
[[34m2025-03-26 17:42:17[0m] (step=0209900) Train Loss: 0.1483, Train Steps/Sec: 3.84
[[34m2025-03-26 17:42:43[0m] (step=0210000) Train Loss: 0.1472, Train Steps/Sec: 3.89
[[34m2025-03-26 17:43:09[0m] (step=0210100) Train Loss: 0.1481, Train Steps/Sec: 3.87
[[34m2025-03-26 17:43:27[0m] Beginning epoch 42...
[[34m2025-03-26 17:43:36[0m] (step=0210200) Train Loss: 0.1473, Train Steps/Sec: 3.74
[[34m2025-03-26 17:44:02[0m] (step=0210300) Train Loss: 0.1473, Train Steps/Sec: 3.79
[[34m2025-03-26 17:44:28[0m] (step=0210400) Train Loss: 0.1476, Train Steps/Sec: 3.84
[[34m2025-03-26 17:44:54[0m] (step=0210500) Train Loss: 0.1472, Train Steps/Sec: 3.86
[[34m2025-03-26 17:45:20[0m] (step=0210600) Train Loss: 0.1476, Train Steps/Sec: 3.83
[[34m2025-03-26 17:45:46[0m] (step=0210700) Train Loss: 0.1492, Train Steps/Sec: 3.84
[[34m2025-03-26 17:46:12[0m] (step=0210800) Train Loss: 0.1477, Train Steps/Sec: 3.85
[[34m2025-03-26 17:46:38[0m] (step=0210900) Train Loss: 0.1490, Train Steps/Sec: 3.85
[[34m2025-03-26 17:47:04[0m] (step=0211000) Train Loss: 0.1493, Train Steps/Sec: 3.83
[[34m2025-03-26 17:47:30[0m] (step=0211100) Train Loss: 0.1459, Train Steps/Sec: 3.84
[[34m2025-03-26 17:47:56[0m] (step=0211200) Train Loss: 0.1489, Train Steps/Sec: 3.85
[[34m2025-03-26 17:48:22[0m] (step=0211300) Train Loss: 0.1478, Train Steps/Sec: 3.83
[[34m2025-03-26 17:48:48[0m] (step=0211400) Train Loss: 0.1476, Train Steps/Sec: 3.88
[[34m2025-03-26 17:49:14[0m] (step=0211500) Train Loss: 0.1469, Train Steps/Sec: 3.86
[[34m2025-03-26 17:49:41[0m] (step=0211600) Train Loss: 0.1495, Train Steps/Sec: 3.79
[[34m2025-03-26 17:50:06[0m] (step=0211700) Train Loss: 0.1489, Train Steps/Sec: 3.87
[[34m2025-03-26 17:50:33[0m] (step=0211800) Train Loss: 0.1465, Train Steps/Sec: 3.83
[[34m2025-03-26 17:50:58[0m] (step=0211900) Train Loss: 0.1487, Train Steps/Sec: 3.85
[[34m2025-03-26 17:51:24[0m] (step=0212000) Train Loss: 0.1516, Train Steps/Sec: 3.86
[[34m2025-03-26 17:51:50[0m] (step=0212100) Train Loss: 0.1462, Train Steps/Sec: 3.84
[[34m2025-03-26 17:52:16[0m] (step=0212200) Train Loss: 0.1466, Train Steps/Sec: 3.84
[[34m2025-03-26 17:52:42[0m] (step=0212300) Train Loss: 0.1471, Train Steps/Sec: 3.86
[[34m2025-03-26 17:53:09[0m] (step=0212400) Train Loss: 0.1474, Train Steps/Sec: 3.83
[[34m2025-03-26 17:53:34[0m] (step=0212500) Train Loss: 0.1479, Train Steps/Sec: 3.86
[[34m2025-03-26 17:54:00[0m] (step=0212600) Train Loss: 0.1492, Train Steps/Sec: 3.85
[[34m2025-03-26 17:54:26[0m] (step=0212700) Train Loss: 0.1461, Train Steps/Sec: 3.90
[[34m2025-03-26 17:54:52[0m] (step=0212800) Train Loss: 0.1448, Train Steps/Sec: 3.83
[[34m2025-03-26 17:55:18[0m] (step=0212900) Train Loss: 0.1473, Train Steps/Sec: 3.79
[[34m2025-03-26 17:55:44[0m] (step=0213000) Train Loss: 0.1475, Train Steps/Sec: 3.89
[[34m2025-03-26 17:56:10[0m] (step=0213100) Train Loss: 0.1482, Train Steps/Sec: 3.81
[[34m2025-03-26 17:56:36[0m] (step=0213200) Train Loss: 0.1486, Train Steps/Sec: 3.85
[[34m2025-03-26 17:57:02[0m] (step=0213300) Train Loss: 0.1475, Train Steps/Sec: 3.87
[[34m2025-03-26 17:57:28[0m] (step=0213400) Train Loss: 0.1491, Train Steps/Sec: 3.84
[[34m2025-03-26 17:57:54[0m] (step=0213500) Train Loss: 0.1507, Train Steps/Sec: 3.82
[[34m2025-03-26 17:58:20[0m] (step=0213600) Train Loss: 0.1461, Train Steps/Sec: 3.86
[[34m2025-03-26 17:58:47[0m] (step=0213700) Train Loss: 0.1487, Train Steps/Sec: 3.80
[[34m2025-03-26 17:59:12[0m] (step=0213800) Train Loss: 0.1478, Train Steps/Sec: 3.88
[[34m2025-03-26 17:59:38[0m] (step=0213900) Train Loss: 0.1517, Train Steps/Sec: 3.87
[[34m2025-03-26 18:00:04[0m] (step=0214000) Train Loss: 0.1497, Train Steps/Sec: 3.87
[[34m2025-03-26 18:00:30[0m] (step=0214100) Train Loss: 0.1478, Train Steps/Sec: 3.80
[[34m2025-03-26 18:00:56[0m] (step=0214200) Train Loss: 0.1470, Train Steps/Sec: 3.86
[[34m2025-03-26 18:01:22[0m] (step=0214300) Train Loss: 0.1497, Train Steps/Sec: 3.86
[[34m2025-03-26 18:01:48[0m] (step=0214400) Train Loss: 0.1448, Train Steps/Sec: 3.86
[[34m2025-03-26 18:02:14[0m] (step=0214500) Train Loss: 0.1470, Train Steps/Sec: 3.82
[[34m2025-03-26 18:02:40[0m] (step=0214600) Train Loss: 0.1487, Train Steps/Sec: 3.86
[[34m2025-03-26 18:03:06[0m] (step=0214700) Train Loss: 0.1456, Train Steps/Sec: 3.82
[[34m2025-03-26 18:03:32[0m] (step=0214800) Train Loss: 0.1471, Train Steps/Sec: 3.86
[[34m2025-03-26 18:03:58[0m] (step=0214900) Train Loss: 0.1478, Train Steps/Sec: 3.83
[[34m2025-03-26 18:04:25[0m] (step=0215000) Train Loss: 0.1462, Train Steps/Sec: 3.83
[[34m2025-03-26 18:04:51[0m] (step=0215100) Train Loss: 0.1472, Train Steps/Sec: 3.84
[[34m2025-03-26 18:05:09[0m] Beginning epoch 43...
[[34m2025-03-26 18:05:17[0m] (step=0215200) Train Loss: 0.1486, Train Steps/Sec: 3.79
[[34m2025-03-26 18:05:43[0m] (step=0215300) Train Loss: 0.1488, Train Steps/Sec: 3.84
[[34m2025-03-26 18:06:09[0m] (step=0215400) Train Loss: 0.1498, Train Steps/Sec: 3.87
[[34m2025-03-26 18:06:35[0m] (step=0215500) Train Loss: 0.1505, Train Steps/Sec: 3.81
[[34m2025-03-26 18:07:01[0m] (step=0215600) Train Loss: 0.1496, Train Steps/Sec: 3.87
[[34m2025-03-26 18:07:27[0m] (step=0215700) Train Loss: 0.1488, Train Steps/Sec: 3.84
[[34m2025-03-26 18:07:53[0m] (step=0215800) Train Loss: 0.1497, Train Steps/Sec: 3.85
[[34m2025-03-26 18:08:19[0m] (step=0215900) Train Loss: 0.1512, Train Steps/Sec: 3.87
[[34m2025-03-26 18:08:45[0m] (step=0216000) Train Loss: 0.1473, Train Steps/Sec: 3.84
[[34m2025-03-26 18:09:11[0m] (step=0216100) Train Loss: 0.1491, Train Steps/Sec: 3.82
[[34m2025-03-26 18:09:37[0m] (step=0216200) Train Loss: 0.1486, Train Steps/Sec: 3.86
[[34m2025-03-26 18:10:03[0m] (step=0216300) Train Loss: 0.1496, Train Steps/Sec: 3.86
[[34m2025-03-26 18:10:29[0m] (step=0216400) Train Loss: 0.1489, Train Steps/Sec: 3.81
[[34m2025-03-26 18:10:55[0m] (step=0216500) Train Loss: 0.1452, Train Steps/Sec: 3.84
[[34m2025-03-26 18:11:21[0m] (step=0216600) Train Loss: 0.1458, Train Steps/Sec: 3.85
[[34m2025-03-26 18:11:47[0m] (step=0216700) Train Loss: 0.1470, Train Steps/Sec: 3.84
[[34m2025-03-26 18:12:13[0m] (step=0216800) Train Loss: 0.1488, Train Steps/Sec: 3.87
[[34m2025-03-26 18:12:39[0m] (step=0216900) Train Loss: 0.1483, Train Steps/Sec: 3.85
[[34m2025-03-26 18:13:05[0m] (step=0217000) Train Loss: 0.1484, Train Steps/Sec: 3.80
[[34m2025-03-26 18:13:31[0m] (step=0217100) Train Loss: 0.1465, Train Steps/Sec: 3.87
[[34m2025-03-26 18:13:57[0m] (step=0217200) Train Loss: 0.1474, Train Steps/Sec: 3.84
[[34m2025-03-26 18:14:23[0m] (step=0217300) Train Loss: 0.1483, Train Steps/Sec: 3.87
[[34m2025-03-26 18:14:49[0m] (step=0217400) Train Loss: 0.1504, Train Steps/Sec: 3.83
[[34m2025-03-26 18:15:15[0m] (step=0217500) Train Loss: 0.1484, Train Steps/Sec: 3.86
[[34m2025-03-26 18:15:41[0m] (step=0217600) Train Loss: 0.1496, Train Steps/Sec: 3.85
[[34m2025-03-26 18:16:07[0m] (step=0217700) Train Loss: 0.1477, Train Steps/Sec: 3.86
[[34m2025-03-26 18:16:33[0m] (step=0217800) Train Loss: 0.1480, Train Steps/Sec: 3.87
[[34m2025-03-26 18:16:59[0m] (step=0217900) Train Loss: 0.1471, Train Steps/Sec: 3.83
[[34m2025-03-26 18:17:25[0m] (step=0218000) Train Loss: 0.1503, Train Steps/Sec: 3.82
[[34m2025-03-26 18:17:51[0m] (step=0218100) Train Loss: 0.1477, Train Steps/Sec: 3.86
[[34m2025-03-26 18:18:17[0m] (step=0218200) Train Loss: 0.1519, Train Steps/Sec: 3.86
[[34m2025-03-26 18:18:43[0m] (step=0218300) Train Loss: 0.1472, Train Steps/Sec: 3.86
[[34m2025-03-26 18:19:09[0m] (step=0218400) Train Loss: 0.1470, Train Steps/Sec: 3.85
[[34m2025-03-26 18:19:35[0m] (step=0218500) Train Loss: 0.1481, Train Steps/Sec: 3.84
[[34m2025-03-26 18:20:01[0m] (step=0218600) Train Loss: 0.1465, Train Steps/Sec: 3.86
[[34m2025-03-26 18:20:26[0m] (step=0218700) Train Loss: 0.1487, Train Steps/Sec: 3.87
[[34m2025-03-26 18:20:52[0m] (step=0218800) Train Loss: 0.1446, Train Steps/Sec: 3.86
[[34m2025-03-26 18:21:18[0m] (step=0218900) Train Loss: 0.1467, Train Steps/Sec: 3.85
[[34m2025-03-26 18:21:44[0m] (step=0219000) Train Loss: 0.1482, Train Steps/Sec: 3.84
[[34m2025-03-26 18:22:10[0m] (step=0219100) Train Loss: 0.1476, Train Steps/Sec: 3.85
[[34m2025-03-26 18:22:36[0m] (step=0219200) Train Loss: 0.1476, Train Steps/Sec: 3.87
[[34m2025-03-26 18:23:03[0m] (step=0219300) Train Loss: 0.1457, Train Steps/Sec: 3.76
[[34m2025-03-26 18:23:29[0m] (step=0219400) Train Loss: 0.1485, Train Steps/Sec: 3.86
[[34m2025-03-26 18:23:55[0m] (step=0219500) Train Loss: 0.1475, Train Steps/Sec: 3.86
[[34m2025-03-26 18:24:20[0m] (step=0219600) Train Loss: 0.1472, Train Steps/Sec: 3.87
[[34m2025-03-26 18:24:47[0m] (step=0219700) Train Loss: 0.1475, Train Steps/Sec: 3.83
[[34m2025-03-26 18:25:12[0m] (step=0219800) Train Loss: 0.1460, Train Steps/Sec: 3.86
[[34m2025-03-26 18:25:39[0m] (step=0219900) Train Loss: 0.1479, Train Steps/Sec: 3.81
[[34m2025-03-26 18:26:05[0m] (step=0220000) Train Loss: 0.1469, Train Steps/Sec: 3.86
[[34m2025-03-26 18:26:31[0m] (step=0220100) Train Loss: 0.1451, Train Steps/Sec: 3.86
[[34m2025-03-26 18:26:50[0m] Beginning epoch 44...
[[34m2025-03-26 18:26:57[0m] (step=0220200) Train Loss: 0.1489, Train Steps/Sec: 3.78
[[34m2025-03-26 18:27:23[0m] (step=0220300) Train Loss: 0.1472, Train Steps/Sec: 3.84
[[34m2025-03-26 18:27:49[0m] (step=0220400) Train Loss: 0.1494, Train Steps/Sec: 3.82
[[34m2025-03-26 18:28:15[0m] (step=0220500) Train Loss: 0.1481, Train Steps/Sec: 3.83
[[34m2025-03-26 18:28:41[0m] (step=0220600) Train Loss: 0.1491, Train Steps/Sec: 3.86
[[34m2025-03-26 18:29:07[0m] (step=0220700) Train Loss: 0.1466, Train Steps/Sec: 3.85
[[34m2025-03-26 18:29:33[0m] (step=0220800) Train Loss: 0.1493, Train Steps/Sec: 3.83
[[34m2025-03-26 18:29:59[0m] (step=0220900) Train Loss: 0.1484, Train Steps/Sec: 3.87
[[34m2025-03-26 18:30:25[0m] (step=0221000) Train Loss: 0.1503, Train Steps/Sec: 3.86
[[34m2025-03-26 18:30:51[0m] (step=0221100) Train Loss: 0.1485, Train Steps/Sec: 3.83
[[34m2025-03-26 18:31:17[0m] (step=0221200) Train Loss: 0.1487, Train Steps/Sec: 3.84
[[34m2025-03-26 18:31:44[0m] (step=0221300) Train Loss: 0.1457, Train Steps/Sec: 3.80
[[34m2025-03-26 18:32:09[0m] (step=0221400) Train Loss: 0.1458, Train Steps/Sec: 3.88
[[34m2025-03-26 18:32:35[0m] (step=0221500) Train Loss: 0.1464, Train Steps/Sec: 3.85
[[34m2025-03-26 18:33:01[0m] (step=0221600) Train Loss: 0.1468, Train Steps/Sec: 3.82
[[34m2025-03-26 18:33:27[0m] (step=0221700) Train Loss: 0.1467, Train Steps/Sec: 3.86
[[34m2025-03-26 18:33:54[0m] (step=0221800) Train Loss: 0.1460, Train Steps/Sec: 3.82
[[34m2025-03-26 18:34:19[0m] (step=0221900) Train Loss: 0.1436, Train Steps/Sec: 3.87
[[34m2025-03-26 18:34:45[0m] (step=0222000) Train Loss: 0.1464, Train Steps/Sec: 3.87
[[34m2025-03-26 18:35:11[0m] (step=0222100) Train Loss: 0.1495, Train Steps/Sec: 3.82
[[34m2025-03-26 18:35:38[0m] (step=0222200) Train Loss: 0.1495, Train Steps/Sec: 3.83
[[34m2025-03-26 18:36:04[0m] (step=0222300) Train Loss: 0.1473, Train Steps/Sec: 3.85
[[34m2025-03-26 18:36:30[0m] (step=0222400) Train Loss: 0.1462, Train Steps/Sec: 3.84
[[34m2025-03-26 18:36:56[0m] (step=0222500) Train Loss: 0.1493, Train Steps/Sec: 3.84
[[34m2025-03-26 18:37:22[0m] (step=0222600) Train Loss: 0.1492, Train Steps/Sec: 3.80
[[34m2025-03-26 18:37:48[0m] (step=0222700) Train Loss: 0.1456, Train Steps/Sec: 3.84
[[34m2025-03-26 18:38:14[0m] (step=0222800) Train Loss: 0.1478, Train Steps/Sec: 3.86
[[34m2025-03-26 18:38:40[0m] (step=0222900) Train Loss: 0.1477, Train Steps/Sec: 3.83
[[34m2025-03-26 18:39:06[0m] (step=0223000) Train Loss: 0.1482, Train Steps/Sec: 3.89
[[34m2025-03-26 18:39:32[0m] (step=0223100) Train Loss: 0.1484, Train Steps/Sec: 3.84
[[34m2025-03-26 18:39:58[0m] (step=0223200) Train Loss: 0.1466, Train Steps/Sec: 3.81
[[34m2025-03-26 18:40:24[0m] (step=0223300) Train Loss: 0.1486, Train Steps/Sec: 3.87
[[34m2025-03-26 18:40:50[0m] (step=0223400) Train Loss: 0.1481, Train Steps/Sec: 3.84
[[34m2025-03-26 18:41:16[0m] (step=0223500) Train Loss: 0.1457, Train Steps/Sec: 3.82
[[34m2025-03-26 18:41:42[0m] (step=0223600) Train Loss: 0.1463, Train Steps/Sec: 3.87
[[34m2025-03-26 18:42:08[0m] (step=0223700) Train Loss: 0.1472, Train Steps/Sec: 3.80
[[34m2025-03-26 18:42:34[0m] (step=0223800) Train Loss: 0.1468, Train Steps/Sec: 3.89
[[34m2025-03-26 18:43:00[0m] (step=0223900) Train Loss: 0.1474, Train Steps/Sec: 3.85
[[34m2025-03-26 18:43:26[0m] (step=0224000) Train Loss: 0.1449, Train Steps/Sec: 3.83
[[34m2025-03-26 18:43:52[0m] (step=0224100) Train Loss: 0.1449, Train Steps/Sec: 3.86
[[34m2025-03-26 18:44:18[0m] (step=0224200) Train Loss: 0.1483, Train Steps/Sec: 3.82
[[34m2025-03-26 18:44:44[0m] (step=0224300) Train Loss: 0.1472, Train Steps/Sec: 3.85
[[34m2025-03-26 18:45:10[0m] (step=0224400) Train Loss: 0.1472, Train Steps/Sec: 3.88
[[34m2025-03-26 18:45:36[0m] (step=0224500) Train Loss: 0.1474, Train Steps/Sec: 3.84
[[34m2025-03-26 18:46:02[0m] (step=0224600) Train Loss: 0.1484, Train Steps/Sec: 3.84
[[34m2025-03-26 18:46:28[0m] (step=0224700) Train Loss: 0.1529, Train Steps/Sec: 3.83
[[34m2025-03-26 18:46:54[0m] (step=0224800) Train Loss: 0.1504, Train Steps/Sec: 3.87
[[34m2025-03-26 18:47:20[0m] (step=0224900) Train Loss: 0.1482, Train Steps/Sec: 3.87
[[34m2025-03-26 18:47:46[0m] (step=0225000) Train Loss: 0.1470, Train Steps/Sec: 3.82
[[34m2025-03-26 18:48:12[0m] (step=0225100) Train Loss: 0.1488, Train Steps/Sec: 3.83
[[34m2025-03-26 18:48:33[0m] Beginning epoch 45...
[[34m2025-03-26 18:48:39[0m] (step=0225200) Train Loss: 0.1490, Train Steps/Sec: 3.77
[[34m2025-03-26 18:49:04[0m] (step=0225300) Train Loss: 0.1490, Train Steps/Sec: 3.85
[[34m2025-03-26 18:49:31[0m] (step=0225400) Train Loss: 0.1484, Train Steps/Sec: 3.84
[[34m2025-03-26 18:49:57[0m] (step=0225500) Train Loss: 0.1498, Train Steps/Sec: 3.85
[[34m2025-03-26 18:50:23[0m] (step=0225600) Train Loss: 0.1480, Train Steps/Sec: 3.80
[[34m2025-03-26 18:50:49[0m] (step=0225700) Train Loss: 0.1455, Train Steps/Sec: 3.85
[[34m2025-03-26 18:51:14[0m] (step=0225800) Train Loss: 0.1481, Train Steps/Sec: 3.90
[[34m2025-03-26 18:51:40[0m] (step=0225900) Train Loss: 0.1496, Train Steps/Sec: 3.84
[[34m2025-03-26 18:52:07[0m] (step=0226000) Train Loss: 0.1482, Train Steps/Sec: 3.83
[[34m2025-03-26 18:52:33[0m] (step=0226100) Train Loss: 0.1479, Train Steps/Sec: 3.84
[[34m2025-03-26 18:52:59[0m] (step=0226200) Train Loss: 0.1483, Train Steps/Sec: 3.83
[[34m2025-03-26 18:53:25[0m] (step=0226300) Train Loss: 0.1439, Train Steps/Sec: 3.85
[[34m2025-03-26 18:53:51[0m] (step=0226400) Train Loss: 0.1488, Train Steps/Sec: 3.87
[[34m2025-03-26 18:54:16[0m] (step=0226500) Train Loss: 0.1492, Train Steps/Sec: 3.87
[[34m2025-03-26 18:54:42[0m] (step=0226600) Train Loss: 0.1475, Train Steps/Sec: 3.84
[[34m2025-03-26 18:55:09[0m] (step=0226700) Train Loss: 0.1469, Train Steps/Sec: 3.84
[[34m2025-03-26 18:55:34[0m] (step=0226800) Train Loss: 0.1498, Train Steps/Sec: 3.85
[[34m2025-03-26 18:56:01[0m] (step=0226900) Train Loss: 0.1447, Train Steps/Sec: 3.82
[[34m2025-03-26 18:56:27[0m] (step=0227000) Train Loss: 0.1482, Train Steps/Sec: 3.82
[[34m2025-03-26 18:56:53[0m] (step=0227100) Train Loss: 0.1495, Train Steps/Sec: 3.86
[[34m2025-03-26 18:57:19[0m] (step=0227200) Train Loss: 0.1476, Train Steps/Sec: 3.84
[[34m2025-03-26 18:57:45[0m] (step=0227300) Train Loss: 0.1476, Train Steps/Sec: 3.83
[[34m2025-03-26 18:58:11[0m] (step=0227400) Train Loss: 0.1452, Train Steps/Sec: 3.86
[[34m2025-03-26 18:58:37[0m] (step=0227500) Train Loss: 0.1476, Train Steps/Sec: 3.82
