[[34m2025-03-26 02:33:05[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_XL
[[34m2025-03-26 02:33:13[0m] DiT Parameters: 701,151,368
[[34m2025-03-26 02:33:30[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:33:34[0m] Training for 0~1400 epochs...
[[34m2025-03-26 02:33:34[0m] Beginning epoch 0...
[[34m2025-03-26 02:34:02[0m] (step=0000100) Train Loss: 0.2456, Train Steps/Sec: 3.65
[[34m2025-04-02 12:43:13[0m] (step=2517100) Train Loss: 0.1413, Train Steps/Sec: 3.78
[[34m2025-04-02 12:43:38[0m] (step=2517200) Train Loss: 0.1394, Train Steps/Sec: 3.92
[[34m2025-04-02 12:44:04[0m] (step=2517300) Train Loss: 0.1419, Train Steps/Sec: 3.90
[[34m2025-04-02 12:44:30[0m] (step=2517400) Train Loss: 0.1411, Train Steps/Sec: 3.82
[[34m2025-04-02 12:44:56[0m] (step=2517500) Train Loss: 0.1430, Train Steps/Sec: 3.93
[[34m2025-04-02 12:45:21[0m] (step=2517600) Train Loss: 0.1399, Train Steps/Sec: 4.01
[[34m2025-04-02 12:45:46[0m] (step=2517700) Train Loss: 0.1431, Train Steps/Sec: 3.87
[[34m2025-04-02 12:46:12[0m] (step=2517800) Train Loss: 0.1405, Train Steps/Sec: 3.99
[[34m2025-04-02 12:46:37[0m] (step=2517900) Train Loss: 0.1396, Train Steps/Sec: 3.93
[[34m2025-04-02 12:47:03[0m] (step=2518000) Train Loss: 0.1424, Train Steps/Sec: 3.87
[[34m2025-04-02 12:47:28[0m] (step=2518100) Train Loss: 0.1414, Train Steps/Sec: 3.91
[[34m2025-04-02 12:47:54[0m] (step=2518200) Train Loss: 0.1406, Train Steps/Sec: 3.94
[[34m2025-04-02 12:48:20[0m] (step=2518300) Train Loss: 0.1435, Train Steps/Sec: 3.77
[[34m2025-04-02 12:48:46[0m] (step=2518400) Train Loss: 0.1418, Train Steps/Sec: 3.94
[[34m2025-04-02 12:49:11[0m] (step=2518500) Train Loss: 0.1421, Train Steps/Sec: 3.95
[[34m2025-04-02 12:49:36[0m] (step=2518600) Train Loss: 0.1430, Train Steps/Sec: 3.97
[[34m2025-04-02 12:50:02[0m] (step=2518700) Train Loss: 0.1417, Train Steps/Sec: 3.92
[[34m2025-04-02 12:50:27[0m] (step=2518800) Train Loss: 0.1417, Train Steps/Sec: 3.98
[[34m2025-04-02 12:50:53[0m] (step=2518900) Train Loss: 0.1440, Train Steps/Sec: 3.82
[[34m2025-04-02 12:51:19[0m] (step=2519000) Train Loss: 0.1397, Train Steps/Sec: 3.83
[[34m2025-04-02 12:51:44[0m] (step=2519100) Train Loss: 0.1418, Train Steps/Sec: 3.94
[[34m2025-04-02 12:52:10[0m] (step=2519200) Train Loss: 0.1426, Train Steps/Sec: 3.91
[[34m2025-04-02 12:52:36[0m] (step=2519300) Train Loss: 0.1403, Train Steps/Sec: 3.88
[[34m2025-04-02 12:53:01[0m] (step=2519400) Train Loss: 0.1396, Train Steps/Sec: 3.94
[[34m2025-04-02 12:53:26[0m] (step=2519500) Train Loss: 0.1414, Train Steps/Sec: 4.02
[[34m2025-04-02 12:53:52[0m] (step=2519600) Train Loss: 0.1384, Train Steps/Sec: 3.88
[[34m2025-04-02 12:54:17[0m] (step=2519700) Train Loss: 0.1426, Train Steps/Sec: 3.98
[[34m2025-04-02 12:54:42[0m] (step=2519800) Train Loss: 0.1449, Train Steps/Sec: 3.93
[[34m2025-04-02 12:55:08[0m] (step=2519900) Train Loss: 0.1430, Train Steps/Sec: 3.84
[[34m2025-04-02 12:55:34[0m] (step=2520000) Train Loss: 0.1424, Train Steps/Sec: 3.88
[[34m2025-04-02 12:55:59[0m] (step=2520100) Train Loss: 0.1407, Train Steps/Sec: 3.97
[[34m2025-04-02 12:56:25[0m] (step=2520200) Train Loss: 0.1395, Train Steps/Sec: 3.84
[[34m2025-04-02 12:56:51[0m] (step=2520300) Train Loss: 0.1414, Train Steps/Sec: 3.88
[[34m2025-04-02 12:57:16[0m] (step=2520400) Train Loss: 0.1410, Train Steps/Sec: 3.97
[[34m2025-04-02 12:57:41[0m] (step=2520500) Train Loss: 0.1409, Train Steps/Sec: 4.03
[[34m2025-04-02 12:58:07[0m] (step=2520600) Train Loss: 0.1411, Train Steps/Sec: 3.93
[[34m2025-04-02 12:58:32[0m] (step=2520700) Train Loss: 0.1402, Train Steps/Sec: 3.97
[[34m2025-04-02 12:58:57[0m] (step=2520800) Train Loss: 0.1397, Train Steps/Sec: 3.94
[[34m2025-04-02 12:59:23[0m] (step=2520900) Train Loss: 0.1407, Train Steps/Sec: 3.83
[[34m2025-04-02 12:59:49[0m] (step=2521000) Train Loss: 0.1429, Train Steps/Sec: 3.91
[[34m2025-04-02 13:00:14[0m] (step=2521100) Train Loss: 0.1429, Train Steps/Sec: 3.93
[[34m2025-04-02 13:00:40[0m] (step=2521200) Train Loss: 0.1405, Train Steps/Sec: 3.84
[[34m2025-04-02 13:01:06[0m] (step=2521300) Train Loss: 0.1412, Train Steps/Sec: 3.97
[[34m2025-04-02 13:01:30[0m] (step=2521400) Train Loss: 0.1419, Train Steps/Sec: 4.02
[[34m2025-04-02 13:01:56[0m] (step=2521500) Train Loss: 0.1426, Train Steps/Sec: 3.90
[[34m2025-04-02 13:02:21[0m] (step=2521600) Train Loss: 0.1416, Train Steps/Sec: 3.97
[[34m2025-04-02 13:02:46[0m] (step=2521700) Train Loss: 0.1441, Train Steps/Sec: 4.04
[[34m2025-04-02 13:03:12[0m] (step=2521800) Train Loss: 0.1409, Train Steps/Sec: 3.81
[[34m2025-04-02 13:03:38[0m] (step=2521900) Train Loss: 0.1434, Train Steps/Sec: 3.90
[[34m2025-04-02 13:04:03[0m] (step=2522000) Train Loss: 0.1397, Train Steps/Sec: 3.98
[[34m2025-04-02 13:04:07[0m] Beginning epoch 504...
[[34m2025-04-02 13:04:30[0m] (step=2522100) Train Loss: 0.1384, Train Steps/Sec: 3.79
[[34m2025-04-02 13:04:56[0m] (step=2522200) Train Loss: 0.1402, Train Steps/Sec: 3.85
[[34m2025-04-02 13:05:21[0m] (step=2522300) Train Loss: 0.1410, Train Steps/Sec: 3.91
[[34m2025-04-02 13:05:47[0m] (step=2522400) Train Loss: 0.1413, Train Steps/Sec: 3.91
[[34m2025-04-02 13:06:12[0m] (step=2522500) Train Loss: 0.1409, Train Steps/Sec: 3.95
[[34m2025-04-02 13:06:38[0m] (step=2522600) Train Loss: 0.1399, Train Steps/Sec: 3.91
[[34m2025-04-02 13:07:03[0m] (step=2522700) Train Loss: 0.1426, Train Steps/Sec: 3.95
[[34m2025-04-02 13:07:28[0m] (step=2522800) Train Loss: 0.1393, Train Steps/Sec: 3.94
[[34m2025-04-02 13:07:54[0m] (step=2522900) Train Loss: 0.1395, Train Steps/Sec: 3.91
[[34m2025-04-02 13:08:19[0m] (step=2523000) Train Loss: 0.1381, Train Steps/Sec: 3.98
[[34m2025-04-02 13:08:45[0m] (step=2523100) Train Loss: 0.1402, Train Steps/Sec: 3.88
[[34m2025-04-02 13:09:10[0m] (step=2523200) Train Loss: 0.1410, Train Steps/Sec: 3.89
[[34m2025-04-02 13:09:35[0m] (step=2523300) Train Loss: 0.1389, Train Steps/Sec: 4.01
[[34m2025-04-02 13:10:01[0m] (step=2523400) Train Loss: 0.1407, Train Steps/Sec: 3.90
[[34m2025-04-02 13:10:27[0m] (step=2523500) Train Loss: 0.1396, Train Steps/Sec: 3.87
[[34m2025-04-02 13:10:52[0m] (step=2523600) Train Loss: 0.1415, Train Steps/Sec: 3.98
[[34m2025-04-02 13:11:18[0m] (step=2523700) Train Loss: 0.1433, Train Steps/Sec: 3.85
[[34m2025-04-02 13:11:43[0m] (step=2523800) Train Loss: 0.1419, Train Steps/Sec: 4.01
[[34m2025-04-02 13:12:08[0m] (step=2523900) Train Loss: 0.1394, Train Steps/Sec: 3.91
[[34m2025-04-02 13:12:34[0m] (step=2524000) Train Loss: 0.1414, Train Steps/Sec: 3.94
[[34m2025-04-02 13:12:59[0m] (step=2524100) Train Loss: 0.1419, Train Steps/Sec: 3.96
[[34m2025-04-02 13:13:25[0m] (step=2524200) Train Loss: 0.1395, Train Steps/Sec: 3.86
[[34m2025-04-02 13:13:50[0m] (step=2524300) Train Loss: 0.1415, Train Steps/Sec: 3.97
[[34m2025-04-02 13:14:16[0m] (step=2524400) Train Loss: 0.1421, Train Steps/Sec: 3.92
[[34m2025-04-02 13:14:42[0m] (step=2524500) Train Loss: 0.1392, Train Steps/Sec: 3.86
[[34m2025-04-02 13:15:07[0m] (step=2524600) Train Loss: 0.1391, Train Steps/Sec: 4.01
[[34m2025-04-02 13:15:33[0m] (step=2524700) Train Loss: 0.1404, Train Steps/Sec: 3.85
[[34m2025-04-02 13:15:58[0m] (step=2524800) Train Loss: 0.1410, Train Steps/Sec: 3.92
[[34m2025-04-02 13:16:23[0m] (step=2524900) Train Loss: 0.1416, Train Steps/Sec: 4.03
[[34m2025-04-02 13:16:49[0m] (step=2525000) Train Loss: 0.1407, Train Steps/Sec: 3.88
[[34m2025-04-02 13:17:14[0m] (step=2525100) Train Loss: 0.1416, Train Steps/Sec: 3.89
[[34m2025-04-02 13:17:40[0m] (step=2525200) Train Loss: 0.1395, Train Steps/Sec: 3.96
[[34m2025-04-02 13:18:05[0m] (step=2525300) Train Loss: 0.1431, Train Steps/Sec: 3.87
[[34m2025-04-02 13:18:31[0m] (step=2525400) Train Loss: 0.1398, Train Steps/Sec: 3.98
[[34m2025-04-02 13:18:56[0m] (step=2525500) Train Loss: 0.1418, Train Steps/Sec: 3.90
[[34m2025-04-02 13:19:22[0m] (step=2525600) Train Loss: 0.1405, Train Steps/Sec: 3.92
[[34m2025-04-02 13:19:47[0m] (step=2525700) Train Loss: 0.1414, Train Steps/Sec: 3.97
[[34m2025-04-02 13:20:13[0m] (step=2525800) Train Loss: 0.1425, Train Steps/Sec: 3.90
[[34m2025-04-02 13:20:38[0m] (step=2525900) Train Loss: 0.1414, Train Steps/Sec: 3.99
[[34m2025-04-02 13:21:03[0m] (step=2526000) Train Loss: 0.1418, Train Steps/Sec: 3.88
[[34m2025-04-02 13:21:29[0m] (step=2526100) Train Loss: 0.1414, Train Steps/Sec: 3.89
[[34m2025-04-02 13:21:54[0m] (step=2526200) Train Loss: 0.1421, Train Steps/Sec: 4.02
[[34m2025-04-02 13:22:20[0m] (step=2526300) Train Loss: 0.1430, Train Steps/Sec: 3.92
[[34m2025-04-02 13:22:45[0m] (step=2526400) Train Loss: 0.1411, Train Steps/Sec: 3.86
[[34m2025-04-02 13:23:11[0m] (step=2526500) Train Loss: 0.1410, Train Steps/Sec: 3.99
[[34m2025-04-02 13:23:37[0m] (step=2526600) Train Loss: 0.1433, Train Steps/Sec: 3.84
[[34m2025-04-02 13:24:01[0m] (step=2526700) Train Loss: 0.1431, Train Steps/Sec: 4.01
[[34m2025-04-02 13:24:27[0m] (step=2526800) Train Loss: 0.1432, Train Steps/Sec: 3.91
[[34m2025-04-02 13:24:53[0m] (step=2526900) Train Loss: 0.1428, Train Steps/Sec: 3.89
[[34m2025-04-02 13:25:18[0m] (step=2527000) Train Loss: 0.1387, Train Steps/Sec: 3.90
[[34m2025-04-02 13:25:24[0m] Beginning epoch 505...
[[34m2025-04-02 13:25:45[0m] (step=2527100) Train Loss: 0.1422, Train Steps/Sec: 3.80
[[34m2025-04-02 13:26:10[0m] (step=2527200) Train Loss: 0.1422, Train Steps/Sec: 3.91
[[34m2025-04-02 13:26:36[0m] (step=2527300) Train Loss: 0.1404, Train Steps/Sec: 3.88
[[34m2025-04-02 13:27:02[0m] (step=2527400) Train Loss: 0.1412, Train Steps/Sec: 3.91
[[34m2025-04-02 13:27:27[0m] (step=2527500) Train Loss: 0.1411, Train Steps/Sec: 3.95
[[34m2025-04-02 13:27:52[0m] (step=2527600) Train Loss: 0.1394, Train Steps/Sec: 3.96
[[34m2025-04-02 13:28:17[0m] (step=2527700) Train Loss: 0.1405, Train Steps/Sec: 4.00
[[34m2025-04-02 13:28:43[0m] (step=2527800) Train Loss: 0.1407, Train Steps/Sec: 3.92
[[34m2025-04-02 13:29:08[0m] (step=2527900) Train Loss: 0.1412, Train Steps/Sec: 3.88
[[34m2025-04-02 13:29:34[0m] (step=2528000) Train Loss: 0.1407, Train Steps/Sec: 3.90
[[34m2025-04-02 13:30:00[0m] (step=2528100) Train Loss: 0.1399, Train Steps/Sec: 3.92
[[34m2025-04-02 13:30:25[0m] (step=2528200) Train Loss: 0.1432, Train Steps/Sec: 4.00
[[34m2025-04-02 13:30:50[0m] (step=2528300) Train Loss: 0.1411, Train Steps/Sec: 3.91
[[34m2025-04-02 13:31:15[0m] (step=2528400) Train Loss: 0.1404, Train Steps/Sec: 3.95
[[34m2025-04-02 13:31:40[0m] (step=2528500) Train Loss: 0.1434, Train Steps/Sec: 4.00
[[34m2025-04-02 13:32:06[0m] (step=2528600) Train Loss: 0.1412, Train Steps/Sec: 3.92
[[34m2025-04-02 13:32:31[0m] (step=2528700) Train Loss: 0.1429, Train Steps/Sec: 3.93
[[34m2025-04-02 13:32:57[0m] (step=2528800) Train Loss: 0.1410, Train Steps/Sec: 3.97
[[34m2025-04-02 13:33:23[0m] (step=2528900) Train Loss: 0.1423, Train Steps/Sec: 3.82
[[34m2025-04-02 13:33:48[0m] (step=2529000) Train Loss: 0.1394, Train Steps/Sec: 3.92
[[34m2025-04-02 13:34:14[0m] (step=2529100) Train Loss: 0.1399, Train Steps/Sec: 3.92
[[34m2025-04-02 13:34:39[0m] (step=2529200) Train Loss: 0.1388, Train Steps/Sec: 3.93
[[34m2025-04-02 13:35:05[0m] (step=2529300) Train Loss: 0.1413, Train Steps/Sec: 3.92
[[34m2025-04-02 13:35:30[0m] (step=2529400) Train Loss: 0.1410, Train Steps/Sec: 3.94
[[34m2025-04-02 13:35:55[0m] (step=2529500) Train Loss: 0.1440, Train Steps/Sec: 3.94
[[34m2025-04-02 13:36:21[0m] (step=2529600) Train Loss: 0.1404, Train Steps/Sec: 3.96
[[34m2025-04-02 13:36:46[0m] (step=2529700) Train Loss: 0.1405, Train Steps/Sec: 3.92
[[34m2025-04-02 13:37:12[0m] (step=2529800) Train Loss: 0.1415, Train Steps/Sec: 3.90
[[34m2025-04-02 13:37:38[0m] (step=2529900) Train Loss: 0.1372, Train Steps/Sec: 3.82
[[34m2025-04-02 13:38:04[0m] (step=2530000) Train Loss: 0.1402, Train Steps/Sec: 3.88
[[34m2025-04-02 13:38:29[0m] (step=2530100) Train Loss: 0.1416, Train Steps/Sec: 3.98
[[34m2025-04-02 13:38:54[0m] (step=2530200) Train Loss: 0.1425, Train Steps/Sec: 3.92
[[34m2025-04-02 13:39:20[0m] (step=2530300) Train Loss: 0.1412, Train Steps/Sec: 3.94
[[34m2025-04-02 13:39:45[0m] (step=2530400) Train Loss: 0.1414, Train Steps/Sec: 3.97
[[34m2025-04-02 13:40:10[0m] (step=2530500) Train Loss: 0.1409, Train Steps/Sec: 3.94
[[34m2025-04-02 13:40:36[0m] (step=2530600) Train Loss: 0.1392, Train Steps/Sec: 3.95
[[34m2025-04-02 13:41:01[0m] (step=2530700) Train Loss: 0.1410, Train Steps/Sec: 3.93
[[34m2025-04-02 13:41:27[0m] (step=2530800) Train Loss: 0.1415, Train Steps/Sec: 3.87
[[34m2025-04-02 13:41:53[0m] (step=2530900) Train Loss: 0.1413, Train Steps/Sec: 3.90
[[34m2025-04-02 13:42:18[0m] (step=2531000) Train Loss: 0.1419, Train Steps/Sec: 3.94
[[34m2025-04-02 13:42:43[0m] (step=2531100) Train Loss: 0.1373, Train Steps/Sec: 3.98
[[34m2025-04-02 13:43:08[0m] (step=2531200) Train Loss: 0.1393, Train Steps/Sec: 3.96
[[34m2025-04-02 13:43:34[0m] (step=2531300) Train Loss: 0.1422, Train Steps/Sec: 3.93
[[34m2025-04-02 13:43:59[0m] (step=2531400) Train Loss: 0.1405, Train Steps/Sec: 3.98
[[34m2025-04-02 13:44:25[0m] (step=2531500) Train Loss: 0.1398, Train Steps/Sec: 3.88
[[34m2025-04-02 13:44:50[0m] (step=2531600) Train Loss: 0.1414, Train Steps/Sec: 3.92
[[34m2025-04-02 13:45:16[0m] (step=2531700) Train Loss: 0.1416, Train Steps/Sec: 3.95
[[34m2025-04-02 13:45:42[0m] (step=2531800) Train Loss: 0.1426, Train Steps/Sec: 3.81
[[34m2025-04-02 13:46:07[0m] (step=2531900) Train Loss: 0.1398, Train Steps/Sec: 3.92
[[34m2025-04-02 13:46:33[0m] (step=2532000) Train Loss: 0.1405, Train Steps/Sec: 3.88
[[34m2025-04-02 13:46:39[0m] Beginning epoch 506...
[[34m2025-04-02 13:46:59[0m] (step=2532100) Train Loss: 0.1409, Train Steps/Sec: 3.89
[[34m2025-04-02 13:47:25[0m] (step=2532200) Train Loss: 0.1411, Train Steps/Sec: 3.86
[[34m2025-04-02 13:47:50[0m] (step=2532300) Train Loss: 0.1421, Train Steps/Sec: 3.89
[[34m2025-04-02 13:48:16[0m] (step=2532400) Train Loss: 0.1410, Train Steps/Sec: 3.91
[[34m2025-04-02 13:48:42[0m] (step=2532500) Train Loss: 0.1397, Train Steps/Sec: 3.90
[[34m2025-04-02 13:49:06[0m] (step=2532600) Train Loss: 0.1405, Train Steps/Sec: 4.03
[[34m2025-04-02 13:49:31[0m] (step=2532700) Train Loss: 0.1401, Train Steps/Sec: 4.00
[[34m2025-04-02 13:49:57[0m] (step=2532800) Train Loss: 0.1410, Train Steps/Sec: 3.94
[[34m2025-04-02 13:50:22[0m] (step=2532900) Train Loss: 0.1398, Train Steps/Sec: 3.94
[[34m2025-04-02 13:50:48[0m] (step=2533000) Train Loss: 0.1406, Train Steps/Sec: 3.90
[[34m2025-04-02 13:51:14[0m] (step=2533100) Train Loss: 0.1383, Train Steps/Sec: 3.89
[[34m2025-04-02 13:51:39[0m] (step=2533200) Train Loss: 0.1413, Train Steps/Sec: 3.90
[[34m2025-04-02 13:52:04[0m] (step=2533300) Train Loss: 0.1432, Train Steps/Sec: 3.97
[[34m2025-04-02 13:52:30[0m] (step=2533400) Train Loss: 0.1411, Train Steps/Sec: 3.90
[[34m2025-04-02 13:52:55[0m] (step=2533500) Train Loss: 0.1422, Train Steps/Sec: 3.94
[[34m2025-04-02 13:53:20[0m] (step=2533600) Train Loss: 0.1421, Train Steps/Sec: 4.06
[[34m2025-04-02 13:53:46[0m] (step=2533700) Train Loss: 0.1416, Train Steps/Sec: 3.93
[[34m2025-04-02 13:54:11[0m] (step=2533800) Train Loss: 0.1437, Train Steps/Sec: 3.86
[[34m2025-04-02 13:54:37[0m] (step=2533900) Train Loss: 0.1425, Train Steps/Sec: 3.95
[[34m2025-04-02 13:55:02[0m] (step=2534000) Train Loss: 0.1378, Train Steps/Sec: 3.98
[[34m2025-04-02 13:55:28[0m] (step=2534100) Train Loss: 0.1404, Train Steps/Sec: 3.83
[[34m2025-04-02 13:55:53[0m] (step=2534200) Train Loss: 0.1419, Train Steps/Sec: 3.96
[[34m2025-04-02 13:56:19[0m] (step=2534300) Train Loss: 0.1423, Train Steps/Sec: 3.88
[[34m2025-04-02 13:56:45[0m] (step=2534400) Train Loss: 0.1422, Train Steps/Sec: 3.92
[[34m2025-04-02 13:57:10[0m] (step=2534500) Train Loss: 0.1381, Train Steps/Sec: 4.00
[[34m2025-04-02 13:57:35[0m] (step=2534600) Train Loss: 0.1401, Train Steps/Sec: 4.01
[[34m2025-04-02 13:58:00[0m] (step=2534700) Train Loss: 0.1427, Train Steps/Sec: 3.95
[[34m2025-04-02 13:58:26[0m] (step=2534800) Train Loss: 0.1427, Train Steps/Sec: 3.89
[[34m2025-04-02 13:58:51[0m] (step=2534900) Train Loss: 0.1408, Train Steps/Sec: 3.91
[[34m2025-04-02 13:59:17[0m] (step=2535000) Train Loss: 0.1391, Train Steps/Sec: 3.91
[[34m2025-04-02 13:59:42[0m] (step=2535100) Train Loss: 0.1400, Train Steps/Sec: 3.92
[[34m2025-04-02 14:00:08[0m] (step=2535200) Train Loss: 0.1441, Train Steps/Sec: 3.94
[[34m2025-04-02 14:00:33[0m] (step=2535300) Train Loss: 0.1444, Train Steps/Sec: 3.92
[[34m2025-04-02 14:00:59[0m] (step=2535400) Train Loss: 0.1422, Train Steps/Sec: 3.88
[[34m2025-04-02 14:01:24[0m] (step=2535500) Train Loss: 0.1419, Train Steps/Sec: 4.03
[[34m2025-04-02 14:01:49[0m] (step=2535600) Train Loss: 0.1423, Train Steps/Sec: 4.01
[[34m2025-04-02 14:02:14[0m] (step=2535700) Train Loss: 0.1421, Train Steps/Sec: 3.90
[[34m2025-04-02 14:02:40[0m] (step=2535800) Train Loss: 0.1437, Train Steps/Sec: 3.90
[[34m2025-04-02 14:03:05[0m] (step=2535900) Train Loss: 0.1394, Train Steps/Sec: 3.91
[[34m2025-04-02 14:03:31[0m] (step=2536000) Train Loss: 0.1422, Train Steps/Sec: 3.93
[[34m2025-04-02 14:03:57[0m] (step=2536100) Train Loss: 0.1391, Train Steps/Sec: 3.88
[[34m2025-04-02 14:04:22[0m] (step=2536200) Train Loss: 0.1432, Train Steps/Sec: 3.95
[[34m2025-04-02 14:04:48[0m] (step=2536300) Train Loss: 0.1421, Train Steps/Sec: 3.89
[[34m2025-04-02 14:05:13[0m] (step=2536400) Train Loss: 0.1437, Train Steps/Sec: 3.98
[[34m2025-04-02 14:05:38[0m] (step=2536500) Train Loss: 0.1394, Train Steps/Sec: 4.01
[[34m2025-04-02 14:06:03[0m] (step=2536600) Train Loss: 0.1400, Train Steps/Sec: 3.96
[[34m2025-04-02 14:06:29[0m] (step=2536700) Train Loss: 0.1422, Train Steps/Sec: 3.88
[[34m2025-04-02 14:06:54[0m] (step=2536800) Train Loss: 0.1417, Train Steps/Sec: 3.95
[[34m2025-04-02 14:07:20[0m] (step=2536900) Train Loss: 0.1404, Train Steps/Sec: 3.92
[[34m2025-04-02 14:07:46[0m] (step=2537000) Train Loss: 0.1426, Train Steps/Sec: 3.85
[[34m2025-04-02 14:07:53[0m] Beginning epoch 507...
[[34m2025-04-02 14:08:12[0m] (step=2537100) Train Loss: 0.1414, Train Steps/Sec: 3.84
[[34m2025-04-02 14:08:37[0m] (step=2537200) Train Loss: 0.1407, Train Steps/Sec: 3.89
[[34m2025-04-02 14:09:03[0m] (step=2537300) Train Loss: 0.1419, Train Steps/Sec: 3.91
[[34m2025-04-02 14:09:29[0m] (step=2537400) Train Loss: 0.1429, Train Steps/Sec: 3.87
[[34m2025-04-02 14:09:55[0m] (step=2537500) Train Loss: 0.1422, Train Steps/Sec: 3.88
[[34m2025-04-02 14:10:20[0m] (step=2537600) Train Loss: 0.1408, Train Steps/Sec: 3.96
[[34m2025-04-02 14:10:45[0m] (step=2537700) Train Loss: 0.1425, Train Steps/Sec: 4.00
[[34m2025-04-02 14:11:10[0m] (step=2537800) Train Loss: 0.1415, Train Steps/Sec: 3.91
[[34m2025-04-02 14:11:35[0m] (step=2537900) Train Loss: 0.1432, Train Steps/Sec: 3.98
[[34m2025-04-02 14:12:01[0m] (step=2538000) Train Loss: 0.1420, Train Steps/Sec: 3.87
[[34m2025-04-02 14:12:27[0m] (step=2538100) Train Loss: 0.1436, Train Steps/Sec: 3.93
[[34m2025-04-02 14:12:52[0m] (step=2538200) Train Loss: 0.1407, Train Steps/Sec: 3.94
[[34m2025-04-02 14:13:18[0m] (step=2538300) Train Loss: 0.1401, Train Steps/Sec: 3.91
[[34m2025-04-02 14:13:43[0m] (step=2538400) Train Loss: 0.1415, Train Steps/Sec: 3.89
[[34m2025-04-02 14:14:09[0m] (step=2538500) Train Loss: 0.1412, Train Steps/Sec: 3.95
[[34m2025-04-02 14:14:34[0m] (step=2538600) Train Loss: 0.1450, Train Steps/Sec: 3.99
[[34m2025-04-02 14:15:00[0m] (step=2538700) Train Loss: 0.1421, Train Steps/Sec: 3.90
[[34m2025-04-02 14:15:25[0m] (step=2538800) Train Loss: 0.1431, Train Steps/Sec: 3.95
[[34m2025-04-02 14:15:50[0m] (step=2538900) Train Loss: 0.1404, Train Steps/Sec: 3.93
[[34m2025-04-02 14:16:16[0m] (step=2539000) Train Loss: 0.1401, Train Steps/Sec: 3.89
[[34m2025-04-02 14:16:42[0m] (step=2539100) Train Loss: 0.1397, Train Steps/Sec: 3.89
[[34m2025-04-02 14:17:07[0m] (step=2539200) Train Loss: 0.1400, Train Steps/Sec: 3.97
[[34m2025-04-02 14:17:33[0m] (step=2539300) Train Loss: 0.1399, Train Steps/Sec: 3.90
[[34m2025-04-02 14:17:58[0m] (step=2539400) Train Loss: 0.1417, Train Steps/Sec: 3.95
[[34m2025-04-02 14:18:24[0m] (step=2539500) Train Loss: 0.1402, Train Steps/Sec: 3.88
[[34m2025-04-02 14:18:49[0m] (step=2539600) Train Loss: 0.1404, Train Steps/Sec: 3.99
[[34m2025-04-02 14:19:15[0m] (step=2539700) Train Loss: 0.1418, Train Steps/Sec: 3.86
[[34m2025-04-02 14:19:40[0m] (step=2539800) Train Loss: 0.1423, Train Steps/Sec: 3.99
[[34m2025-04-02 14:20:05[0m] (step=2539900) Train Loss: 0.1421, Train Steps/Sec: 3.93
[[34m2025-04-02 14:20:31[0m] (step=2540000) Train Loss: 0.1407, Train Steps/Sec: 3.87
[[34m2025-04-02 14:20:57[0m] (step=2540100) Train Loss: 0.1435, Train Steps/Sec: 3.89
[[34m2025-04-02 14:21:22[0m] (step=2540200) Train Loss: 0.1427, Train Steps/Sec: 3.95
[[34m2025-04-02 14:21:48[0m] (step=2540300) Train Loss: 0.1409, Train Steps/Sec: 3.90
[[34m2025-04-02 14:22:13[0m] (step=2540400) Train Loss: 0.1407, Train Steps/Sec: 3.91
[[34m2025-04-02 14:22:38[0m] (step=2540500) Train Loss: 0.1408, Train Steps/Sec: 3.96
[[34m2025-04-02 14:23:03[0m] (step=2540600) Train Loss: 0.1446, Train Steps/Sec: 4.01
[[34m2025-04-02 14:23:29[0m] (step=2540700) Train Loss: 0.1403, Train Steps/Sec: 3.90
[[34m2025-04-02 14:23:54[0m] (step=2540800) Train Loss: 0.1433, Train Steps/Sec: 3.93
[[34m2025-04-02 14:24:20[0m] (step=2540900) Train Loss: 0.1425, Train Steps/Sec: 3.89
[[34m2025-04-02 14:24:46[0m] (step=2541000) Train Loss: 0.1420, Train Steps/Sec: 3.91
[[34m2025-04-02 14:25:11[0m] (step=2541100) Train Loss: 0.1457, Train Steps/Sec: 3.94
[[34m2025-04-02 14:25:36[0m] (step=2541200) Train Loss: 0.1419, Train Steps/Sec: 3.95
[[34m2025-04-02 14:26:02[0m] (step=2541300) Train Loss: 0.1423, Train Steps/Sec: 3.90
[[34m2025-04-02 14:26:28[0m] (step=2541400) Train Loss: 0.1426, Train Steps/Sec: 3.90
[[34m2025-04-02 14:26:53[0m] (step=2541500) Train Loss: 0.1423, Train Steps/Sec: 4.02
[[34m2025-04-02 14:27:18[0m] (step=2541600) Train Loss: 0.1413, Train Steps/Sec: 3.93
[[34m2025-04-02 14:27:43[0m] (step=2541700) Train Loss: 0.1431, Train Steps/Sec: 3.99
[[34m2025-04-02 14:28:09[0m] (step=2541800) Train Loss: 0.1412, Train Steps/Sec: 3.89
[[34m2025-04-02 14:28:35[0m] (step=2541900) Train Loss: 0.1414, Train Steps/Sec: 3.87
[[34m2025-04-02 14:29:00[0m] (step=2542000) Train Loss: 0.1366, Train Steps/Sec: 3.92
[[34m2025-04-02 14:29:08[0m] Beginning epoch 508...
