[[34m2025-03-26 02:31:08[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_S
[[34m2025-03-26 02:31:09[0m] DiT Parameters: 33,137,672
[[34m2025-03-26 02:31:26[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:29[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:29[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:42[0m] (step=0000100) Train Loss: 0.3224, Train Steps/Sec: 7.87
[[34m2025-03-26 09:18:53[0m] (step=0251100) Train Loss: 0.1504, Train Steps/Sec: 10.46
[[34m2025-03-26 09:19:03[0m] (step=0251200) Train Loss: 0.1513, Train Steps/Sec: 10.22
[[34m2025-03-26 09:19:12[0m] (step=0251300) Train Loss: 0.1545, Train Steps/Sec: 10.42
[[34m2025-03-26 09:19:22[0m] (step=0251400) Train Loss: 0.1535, Train Steps/Sec: 10.47
[[34m2025-03-26 09:19:32[0m] (step=0251500) Train Loss: 0.1528, Train Steps/Sec: 10.22
[[34m2025-03-26 09:19:42[0m] (step=0251600) Train Loss: 0.1559, Train Steps/Sec: 9.76
[[34m2025-03-26 09:19:51[0m] (step=0251700) Train Loss: 0.1552, Train Steps/Sec: 10.34
[[34m2025-03-26 09:20:01[0m] (step=0251800) Train Loss: 0.1520, Train Steps/Sec: 10.05
[[34m2025-03-26 09:20:11[0m] (step=0251900) Train Loss: 0.1564, Train Steps/Sec: 10.29
[[34m2025-03-26 09:20:21[0m] (step=0252000) Train Loss: 0.1511, Train Steps/Sec: 10.34
[[34m2025-03-26 09:20:30[0m] (step=0252100) Train Loss: 0.1535, Train Steps/Sec: 10.46
[[34m2025-03-26 09:20:40[0m] (step=0252200) Train Loss: 0.1530, Train Steps/Sec: 10.41
[[34m2025-03-26 09:20:49[0m] (step=0252300) Train Loss: 0.1521, Train Steps/Sec: 10.64
[[34m2025-03-26 09:20:59[0m] (step=0252400) Train Loss: 0.1521, Train Steps/Sec: 10.31
[[34m2025-03-26 09:21:09[0m] (step=0252500) Train Loss: 0.1513, Train Steps/Sec: 10.41
[[34m2025-03-26 09:21:18[0m] (step=0252600) Train Loss: 0.1524, Train Steps/Sec: 10.54
[[34m2025-03-26 09:21:28[0m] (step=0252700) Train Loss: 0.1542, Train Steps/Sec: 10.08
[[34m2025-03-26 09:21:38[0m] (step=0252800) Train Loss: 0.1509, Train Steps/Sec: 9.72
[[34m2025-03-26 09:21:48[0m] (step=0252900) Train Loss: 0.1554, Train Steps/Sec: 10.23
[[34m2025-03-26 09:21:58[0m] (step=0253000) Train Loss: 0.1551, Train Steps/Sec: 9.96
[[34m2025-03-26 09:22:08[0m] (step=0253100) Train Loss: 0.1537, Train Steps/Sec: 10.11
[[34m2025-03-26 09:22:18[0m] (step=0253200) Train Loss: 0.1566, Train Steps/Sec: 10.30
[[34m2025-03-26 09:22:28[0m] (step=0253300) Train Loss: 0.1508, Train Steps/Sec: 10.30
[[34m2025-03-26 09:22:38[0m] (step=0253400) Train Loss: 0.1551, Train Steps/Sec: 10.00
[[34m2025-03-26 09:22:47[0m] (step=0253500) Train Loss: 0.1538, Train Steps/Sec: 10.25
[[34m2025-03-26 09:22:57[0m] (step=0253600) Train Loss: 0.1537, Train Steps/Sec: 10.43
[[34m2025-03-26 09:23:06[0m] (step=0253700) Train Loss: 0.1541, Train Steps/Sec: 10.42
[[34m2025-03-26 09:23:16[0m] (step=0253800) Train Loss: 0.1517, Train Steps/Sec: 10.24
[[34m2025-03-26 09:23:26[0m] (step=0253900) Train Loss: 0.1563, Train Steps/Sec: 10.11
[[34m2025-03-26 09:23:36[0m] (step=0254000) Train Loss: 0.1537, Train Steps/Sec: 10.13
[[34m2025-03-26 09:23:46[0m] (step=0254100) Train Loss: 0.1519, Train Steps/Sec: 10.24
[[34m2025-03-26 09:23:55[0m] (step=0254200) Train Loss: 0.1555, Train Steps/Sec: 10.41
[[34m2025-03-26 09:24:05[0m] (step=0254300) Train Loss: 0.1550, Train Steps/Sec: 10.34
[[34m2025-03-26 09:24:15[0m] (step=0254400) Train Loss: 0.1546, Train Steps/Sec: 10.16
[[34m2025-03-26 09:24:24[0m] (step=0254500) Train Loss: 0.1524, Train Steps/Sec: 10.45
[[34m2025-03-26 09:24:34[0m] (step=0254600) Train Loss: 0.1501, Train Steps/Sec: 10.49
[[34m2025-03-26 09:24:44[0m] (step=0254700) Train Loss: 0.1520, Train Steps/Sec: 10.42
[[34m2025-03-26 09:24:53[0m] (step=0254800) Train Loss: 0.1545, Train Steps/Sec: 10.42
[[34m2025-03-26 09:25:03[0m] (step=0254900) Train Loss: 0.1526, Train Steps/Sec: 10.23
[[34m2025-03-26 09:25:13[0m] (step=0255000) Train Loss: 0.1555, Train Steps/Sec: 10.02
[[34m2025-03-26 09:25:23[0m] (step=0255100) Train Loss: 0.1548, Train Steps/Sec: 9.81
[[34m2025-03-26 09:25:33[0m] (step=0255200) Train Loss: 0.1562, Train Steps/Sec: 9.99
[[34m2025-03-26 09:25:34[0m] Beginning epoch 51...
[[34m2025-03-26 09:25:43[0m] (step=0255300) Train Loss: 0.1511, Train Steps/Sec: 9.67
[[34m2025-03-26 09:25:53[0m] (step=0255400) Train Loss: 0.1542, Train Steps/Sec: 10.72
[[34m2025-03-26 09:26:02[0m] (step=0255500) Train Loss: 0.1536, Train Steps/Sec: 10.50
[[34m2025-03-26 09:26:12[0m] (step=0255600) Train Loss: 0.1549, Train Steps/Sec: 10.40
[[34m2025-03-26 09:26:21[0m] (step=0255700) Train Loss: 0.1532, Train Steps/Sec: 10.52
[[34m2025-03-26 09:26:31[0m] (step=0255800) Train Loss: 0.1552, Train Steps/Sec: 9.98
[[34m2025-03-26 09:26:41[0m] (step=0255900) Train Loss: 0.1539, Train Steps/Sec: 10.34
[[34m2025-03-26 09:26:51[0m] (step=0256000) Train Loss: 0.1530, Train Steps/Sec: 10.60
[[34m2025-03-26 09:27:00[0m] (step=0256100) Train Loss: 0.1533, Train Steps/Sec: 10.43
[[34m2025-03-26 09:27:11[0m] (step=0256200) Train Loss: 0.1554, Train Steps/Sec: 9.29
[[34m2025-03-26 09:27:21[0m] (step=0256300) Train Loss: 0.1556, Train Steps/Sec: 9.90
[[34m2025-03-26 09:27:31[0m] (step=0256400) Train Loss: 0.1528, Train Steps/Sec: 10.11
[[34m2025-03-26 09:27:41[0m] (step=0256500) Train Loss: 0.1517, Train Steps/Sec: 10.38
[[34m2025-03-26 09:27:50[0m] (step=0256600) Train Loss: 0.1536, Train Steps/Sec: 10.57
[[34m2025-03-26 09:27:59[0m] (step=0256700) Train Loss: 0.1523, Train Steps/Sec: 10.60
[[34m2025-03-26 09:28:09[0m] (step=0256800) Train Loss: 0.1533, Train Steps/Sec: 10.34
[[34m2025-03-26 09:28:19[0m] (step=0256900) Train Loss: 0.1535, Train Steps/Sec: 10.55
[[34m2025-03-26 09:28:28[0m] (step=0257000) Train Loss: 0.1525, Train Steps/Sec: 10.56
[[34m2025-03-26 09:28:38[0m] (step=0257100) Train Loss: 0.1521, Train Steps/Sec: 10.54
[[34m2025-03-26 09:28:47[0m] (step=0257200) Train Loss: 0.1553, Train Steps/Sec: 10.62
[[34m2025-03-26 09:28:57[0m] (step=0257300) Train Loss: 0.1564, Train Steps/Sec: 10.50
[[34m2025-03-26 09:29:07[0m] (step=0257400) Train Loss: 0.1531, Train Steps/Sec: 9.86
[[34m2025-03-26 09:29:17[0m] (step=0257500) Train Loss: 0.1556, Train Steps/Sec: 10.08
[[34m2025-03-26 09:29:26[0m] (step=0257600) Train Loss: 0.1500, Train Steps/Sec: 10.46
[[34m2025-03-26 09:29:36[0m] (step=0257700) Train Loss: 0.1530, Train Steps/Sec: 10.45
[[34m2025-03-26 09:29:45[0m] (step=0257800) Train Loss: 0.1526, Train Steps/Sec: 10.33
[[34m2025-03-26 09:29:55[0m] (step=0257900) Train Loss: 0.1539, Train Steps/Sec: 10.29
[[34m2025-03-26 09:30:05[0m] (step=0258000) Train Loss: 0.1552, Train Steps/Sec: 10.35
[[34m2025-03-26 09:30:14[0m] (step=0258100) Train Loss: 0.1542, Train Steps/Sec: 10.30
[[34m2025-03-26 09:30:24[0m] (step=0258200) Train Loss: 0.1544, Train Steps/Sec: 10.35
[[34m2025-03-26 09:30:34[0m] (step=0258300) Train Loss: 0.1541, Train Steps/Sec: 10.46
[[34m2025-03-26 09:30:43[0m] (step=0258400) Train Loss: 0.1535, Train Steps/Sec: 10.33
[[34m2025-03-26 09:30:53[0m] (step=0258500) Train Loss: 0.1569, Train Steps/Sec: 10.07
[[34m2025-03-26 09:31:04[0m] (step=0258600) Train Loss: 0.1530, Train Steps/Sec: 9.63
[[34m2025-03-26 09:31:13[0m] (step=0258700) Train Loss: 0.1508, Train Steps/Sec: 10.26
[[34m2025-03-26 09:31:23[0m] (step=0258800) Train Loss: 0.1515, Train Steps/Sec: 10.40
[[34m2025-03-26 09:31:33[0m] (step=0258900) Train Loss: 0.1521, Train Steps/Sec: 10.33
[[34m2025-03-26 09:31:42[0m] (step=0259000) Train Loss: 0.1523, Train Steps/Sec: 10.31
[[34m2025-03-26 09:31:52[0m] (step=0259100) Train Loss: 0.1555, Train Steps/Sec: 10.52
[[34m2025-03-26 09:32:02[0m] (step=0259200) Train Loss: 0.1553, Train Steps/Sec: 10.32
[[34m2025-03-26 09:32:11[0m] (step=0259300) Train Loss: 0.1532, Train Steps/Sec: 10.25
[[34m2025-03-26 09:32:21[0m] (step=0259400) Train Loss: 0.1553, Train Steps/Sec: 10.44
[[34m2025-03-26 09:32:31[0m] (step=0259500) Train Loss: 0.1539, Train Steps/Sec: 9.95
[[34m2025-03-26 09:32:41[0m] (step=0259600) Train Loss: 0.1530, Train Steps/Sec: 10.15
[[34m2025-03-26 09:32:51[0m] (step=0259700) Train Loss: 0.1540, Train Steps/Sec: 10.05
[[34m2025-03-26 09:33:01[0m] (step=0259800) Train Loss: 0.1530, Train Steps/Sec: 10.27
[[34m2025-03-26 09:33:10[0m] (step=0259900) Train Loss: 0.1543, Train Steps/Sec: 10.30
[[34m2025-03-26 09:33:20[0m] (step=0260000) Train Loss: 0.1548, Train Steps/Sec: 10.58
[[34m2025-03-26 09:33:29[0m] (step=0260100) Train Loss: 0.1540, Train Steps/Sec: 10.50
[[34m2025-03-26 09:33:39[0m] (step=0260200) Train Loss: 0.1541, Train Steps/Sec: 10.20
[[34m2025-03-26 09:33:40[0m] Beginning epoch 52...
[[34m2025-03-26 09:33:49[0m] (step=0260300) Train Loss: 0.1550, Train Steps/Sec: 10.16
[[34m2025-03-26 09:33:59[0m] (step=0260400) Train Loss: 0.1550, Train Steps/Sec: 10.39
[[34m2025-03-26 09:34:08[0m] (step=0260500) Train Loss: 0.1520, Train Steps/Sec: 10.36
[[34m2025-03-26 09:34:18[0m] (step=0260600) Train Loss: 0.1534, Train Steps/Sec: 10.37
[[34m2025-03-26 09:34:28[0m] (step=0260700) Train Loss: 0.1536, Train Steps/Sec: 10.32
[[34m2025-03-26 09:34:38[0m] (step=0260800) Train Loss: 0.1531, Train Steps/Sec: 9.98
[[34m2025-03-26 09:34:48[0m] (step=0260900) Train Loss: 0.1541, Train Steps/Sec: 9.94
[[34m2025-03-26 09:34:58[0m] (step=0261000) Train Loss: 0.1521, Train Steps/Sec: 9.91
[[34m2025-03-26 09:35:07[0m] (step=0261100) Train Loss: 0.1540, Train Steps/Sec: 10.25
[[34m2025-03-26 09:35:17[0m] (step=0261200) Train Loss: 0.1547, Train Steps/Sec: 10.37
[[34m2025-03-26 09:35:27[0m] (step=0261300) Train Loss: 0.1544, Train Steps/Sec: 10.26
[[34m2025-03-26 09:35:37[0m] (step=0261400) Train Loss: 0.1526, Train Steps/Sec: 10.33
[[34m2025-03-26 09:35:46[0m] (step=0261500) Train Loss: 0.1539, Train Steps/Sec: 10.51
[[34m2025-03-26 09:35:56[0m] (step=0261600) Train Loss: 0.1549, Train Steps/Sec: 10.44
[[34m2025-03-26 09:36:05[0m] (step=0261700) Train Loss: 0.1539, Train Steps/Sec: 10.24
[[34m2025-03-26 09:36:15[0m] (step=0261800) Train Loss: 0.1543, Train Steps/Sec: 10.31
[[34m2025-03-26 09:36:25[0m] (step=0261900) Train Loss: 0.1495, Train Steps/Sec: 10.22
[[34m2025-03-26 09:36:35[0m] (step=0262000) Train Loss: 0.1567, Train Steps/Sec: 9.84
[[34m2025-03-26 09:36:45[0m] (step=0262100) Train Loss: 0.1530, Train Steps/Sec: 9.98
[[34m2025-03-26 09:36:55[0m] (step=0262200) Train Loss: 0.1544, Train Steps/Sec: 9.91
[[34m2025-03-26 09:37:05[0m] (step=0262300) Train Loss: 0.1529, Train Steps/Sec: 10.37
[[34m2025-03-26 09:37:15[0m] (step=0262400) Train Loss: 0.1521, Train Steps/Sec: 10.21
[[34m2025-03-26 09:37:24[0m] (step=0262500) Train Loss: 0.1545, Train Steps/Sec: 10.35
[[34m2025-03-26 09:37:35[0m] (step=0262600) Train Loss: 0.1531, Train Steps/Sec: 9.68
[[34m2025-03-26 09:37:44[0m] (step=0262700) Train Loss: 0.1527, Train Steps/Sec: 10.52
[[34m2025-03-26 09:37:54[0m] (step=0262800) Train Loss: 0.1559, Train Steps/Sec: 10.38
[[34m2025-03-26 09:38:03[0m] (step=0262900) Train Loss: 0.1558, Train Steps/Sec: 10.35
[[34m2025-03-26 09:38:13[0m] (step=0263000) Train Loss: 0.1557, Train Steps/Sec: 10.24
[[34m2025-03-26 09:38:23[0m] (step=0263100) Train Loss: 0.1559, Train Steps/Sec: 10.30
[[34m2025-03-26 09:38:33[0m] (step=0263200) Train Loss: 0.1546, Train Steps/Sec: 9.76
[[34m2025-03-26 09:38:43[0m] (step=0263300) Train Loss: 0.1539, Train Steps/Sec: 10.11
[[34m2025-03-26 09:38:53[0m] (step=0263400) Train Loss: 0.1536, Train Steps/Sec: 10.32
[[34m2025-03-26 09:39:02[0m] (step=0263500) Train Loss: 0.1516, Train Steps/Sec: 10.29
[[34m2025-03-26 09:39:12[0m] (step=0263600) Train Loss: 0.1522, Train Steps/Sec: 10.39
[[34m2025-03-26 09:39:22[0m] (step=0263700) Train Loss: 0.1538, Train Steps/Sec: 10.55
[[34m2025-03-26 09:39:31[0m] (step=0263800) Train Loss: 0.1542, Train Steps/Sec: 10.50
[[34m2025-03-26 09:39:41[0m] (step=0263900) Train Loss: 0.1534, Train Steps/Sec: 10.28
[[34m2025-03-26 09:39:50[0m] (step=0264000) Train Loss: 0.1519, Train Steps/Sec: 10.58
[[34m2025-03-26 09:40:00[0m] (step=0264100) Train Loss: 0.1540, Train Steps/Sec: 10.22
[[34m2025-03-26 09:40:10[0m] (step=0264200) Train Loss: 0.1552, Train Steps/Sec: 10.28
[[34m2025-03-26 09:40:20[0m] (step=0264300) Train Loss: 0.1558, Train Steps/Sec: 10.05
[[34m2025-03-26 09:40:30[0m] (step=0264400) Train Loss: 0.1534, Train Steps/Sec: 10.05
[[34m2025-03-26 09:40:40[0m] (step=0264500) Train Loss: 0.1559, Train Steps/Sec: 10.15
[[34m2025-03-26 09:40:49[0m] (step=0264600) Train Loss: 0.1547, Train Steps/Sec: 10.56
[[34m2025-03-26 09:40:58[0m] (step=0264700) Train Loss: 0.1552, Train Steps/Sec: 10.56
[[34m2025-03-26 09:41:08[0m] (step=0264800) Train Loss: 0.1547, Train Steps/Sec: 10.24
[[34m2025-03-26 09:41:18[0m] (step=0264900) Train Loss: 0.1558, Train Steps/Sec: 10.55
[[34m2025-03-26 09:41:27[0m] (step=0265000) Train Loss: 0.1535, Train Steps/Sec: 10.26
[[34m2025-03-26 09:41:37[0m] (step=0265100) Train Loss: 0.1537, Train Steps/Sec: 10.35
[[34m2025-03-26 09:41:47[0m] (step=0265200) Train Loss: 0.1539, Train Steps/Sec: 10.39
[[34m2025-03-26 09:41:48[0m] Beginning epoch 53...
[[34m2025-03-26 09:41:57[0m] (step=0265300) Train Loss: 0.1538, Train Steps/Sec: 9.94
[[34m2025-03-26 09:42:06[0m] (step=0265400) Train Loss: 0.1545, Train Steps/Sec: 10.44
[[34m2025-03-26 09:42:17[0m] (step=0265500) Train Loss: 0.1529, Train Steps/Sec: 9.47
[[34m2025-03-26 09:42:27[0m] (step=0265600) Train Loss: 0.1559, Train Steps/Sec: 9.91
[[34m2025-03-26 09:42:37[0m] (step=0265700) Train Loss: 0.1552, Train Steps/Sec: 10.13
[[34m2025-03-26 09:42:47[0m] (step=0265800) Train Loss: 0.1537, Train Steps/Sec: 10.42
[[34m2025-03-26 09:42:56[0m] (step=0265900) Train Loss: 0.1519, Train Steps/Sec: 10.57
[[34m2025-03-26 09:43:06[0m] (step=0266000) Train Loss: 0.1530, Train Steps/Sec: 10.30
[[34m2025-03-26 09:43:15[0m] (step=0266100) Train Loss: 0.1522, Train Steps/Sec: 10.40
[[34m2025-03-26 09:43:25[0m] (step=0266200) Train Loss: 0.1537, Train Steps/Sec: 10.37
[[34m2025-03-26 09:43:35[0m] (step=0266300) Train Loss: 0.1533, Train Steps/Sec: 10.33
[[34m2025-03-26 09:43:44[0m] (step=0266400) Train Loss: 0.1511, Train Steps/Sec: 10.24
[[34m2025-03-26 09:43:54[0m] (step=0266500) Train Loss: 0.1540, Train Steps/Sec: 10.41
[[34m2025-03-26 09:44:04[0m] (step=0266600) Train Loss: 0.1559, Train Steps/Sec: 9.98
[[34m2025-03-26 09:44:14[0m] (step=0266700) Train Loss: 0.1523, Train Steps/Sec: 9.87
[[34m2025-03-26 09:44:24[0m] (step=0266800) Train Loss: 0.1543, Train Steps/Sec: 10.19
[[34m2025-03-26 09:44:34[0m] (step=0266900) Train Loss: 0.1545, Train Steps/Sec: 10.31
[[34m2025-03-26 09:44:43[0m] (step=0267000) Train Loss: 0.1550, Train Steps/Sec: 10.35
[[34m2025-03-26 09:44:53[0m] (step=0267100) Train Loss: 0.1523, Train Steps/Sec: 10.35
[[34m2025-03-26 09:45:03[0m] (step=0267200) Train Loss: 0.1558, Train Steps/Sec: 10.16
[[34m2025-03-26 09:45:13[0m] (step=0267300) Train Loss: 0.1523, Train Steps/Sec: 10.34
[[34m2025-03-26 09:45:22[0m] (step=0267400) Train Loss: 0.1534, Train Steps/Sec: 10.54
[[34m2025-03-26 09:45:31[0m] (step=0267500) Train Loss: 0.1530, Train Steps/Sec: 10.56
[[34m2025-03-26 09:45:41[0m] (step=0267600) Train Loss: 0.1507, Train Steps/Sec: 10.43
[[34m2025-03-26 09:45:51[0m] (step=0267700) Train Loss: 0.1542, Train Steps/Sec: 10.55
[[34m2025-03-26 09:46:01[0m] (step=0267800) Train Loss: 0.1521, Train Steps/Sec: 9.77
[[34m2025-03-26 09:46:11[0m] (step=0267900) Train Loss: 0.1499, Train Steps/Sec: 9.92
[[34m2025-03-26 09:46:21[0m] (step=0268000) Train Loss: 0.1549, Train Steps/Sec: 10.09
[[34m2025-03-26 09:46:30[0m] (step=0268100) Train Loss: 0.1521, Train Steps/Sec: 10.33
[[34m2025-03-26 09:46:40[0m] (step=0268200) Train Loss: 0.1542, Train Steps/Sec: 10.32
[[34m2025-03-26 09:46:50[0m] (step=0268300) Train Loss: 0.1559, Train Steps/Sec: 10.57
[[34m2025-03-26 09:46:59[0m] (step=0268400) Train Loss: 0.1527, Train Steps/Sec: 10.48
[[34m2025-03-26 09:47:09[0m] (step=0268500) Train Loss: 0.1541, Train Steps/Sec: 10.53
[[34m2025-03-26 09:47:18[0m] (step=0268600) Train Loss: 0.1540, Train Steps/Sec: 10.46
[[34m2025-03-26 09:47:28[0m] (step=0268700) Train Loss: 0.1528, Train Steps/Sec: 10.32
[[34m2025-03-26 09:47:37[0m] (step=0268800) Train Loss: 0.1519, Train Steps/Sec: 10.44
[[34m2025-03-26 09:47:47[0m] (step=0268900) Train Loss: 0.1573, Train Steps/Sec: 10.29
[[34m2025-03-26 09:47:57[0m] (step=0269000) Train Loss: 0.1551, Train Steps/Sec: 9.82
[[34m2025-03-26 09:48:07[0m] (step=0269100) Train Loss: 0.1541, Train Steps/Sec: 10.04
[[34m2025-03-26 09:48:17[0m] (step=0269200) Train Loss: 0.1529, Train Steps/Sec: 10.15
[[34m2025-03-26 09:48:27[0m] (step=0269300) Train Loss: 0.1550, Train Steps/Sec: 10.42
[[34m2025-03-26 09:48:36[0m] (step=0269400) Train Loss: 0.1532, Train Steps/Sec: 10.39
[[34m2025-03-26 09:48:46[0m] (step=0269500) Train Loss: 0.1551, Train Steps/Sec: 10.35
[[34m2025-03-26 09:48:56[0m] (step=0269600) Train Loss: 0.1520, Train Steps/Sec: 10.25
[[34m2025-03-26 09:49:05[0m] (step=0269700) Train Loss: 0.1521, Train Steps/Sec: 10.39
[[34m2025-03-26 09:49:15[0m] (step=0269800) Train Loss: 0.1514, Train Steps/Sec: 10.24
[[34m2025-03-26 09:49:25[0m] (step=0269900) Train Loss: 0.1537, Train Steps/Sec: 10.44
[[34m2025-03-26 09:49:34[0m] (step=0270000) Train Loss: 0.1513, Train Steps/Sec: 10.39
[[34m2025-03-26 09:49:45[0m] (step=0270100) Train Loss: 0.1551, Train Steps/Sec: 9.89
[[34m2025-03-26 09:49:55[0m] (step=0270200) Train Loss: 0.1500, Train Steps/Sec: 9.92
[[34m2025-03-26 09:49:56[0m] Beginning epoch 54...
[[34m2025-03-26 09:50:05[0m] (step=0270300) Train Loss: 0.1551, Train Steps/Sec: 9.48
[[34m2025-03-26 09:50:15[0m] (step=0270400) Train Loss: 0.1502, Train Steps/Sec: 10.30
[[34m2025-03-26 09:50:24[0m] (step=0270500) Train Loss: 0.1534, Train Steps/Sec: 10.52
[[34m2025-03-26 09:50:34[0m] (step=0270600) Train Loss: 0.1508, Train Steps/Sec: 10.31
[[34m2025-03-26 09:50:44[0m] (step=0270700) Train Loss: 0.1520, Train Steps/Sec: 10.02
[[34m2025-03-26 09:50:54[0m] (step=0270800) Train Loss: 0.1563, Train Steps/Sec: 10.39
[[34m2025-03-26 09:51:03[0m] (step=0270900) Train Loss: 0.1552, Train Steps/Sec: 10.35
[[34m2025-03-26 09:51:13[0m] (step=0271000) Train Loss: 0.1514, Train Steps/Sec: 10.18
[[34m2025-03-26 09:51:23[0m] (step=0271100) Train Loss: 0.1550, Train Steps/Sec: 10.32
[[34m2025-03-26 09:51:33[0m] (step=0271200) Train Loss: 0.1526, Train Steps/Sec: 10.36
[[34m2025-03-26 09:51:43[0m] (step=0271300) Train Loss: 0.1521, Train Steps/Sec: 9.85
[[34m2025-03-26 09:51:53[0m] (step=0271400) Train Loss: 0.1533, Train Steps/Sec: 10.04
[[34m2025-03-26 09:52:02[0m] (step=0271500) Train Loss: 0.1555, Train Steps/Sec: 10.50
[[34m2025-03-26 09:52:12[0m] (step=0271600) Train Loss: 0.1577, Train Steps/Sec: 10.42
[[34m2025-03-26 09:52:22[0m] (step=0271700) Train Loss: 0.1563, Train Steps/Sec: 10.23
[[34m2025-03-26 09:52:31[0m] (step=0271800) Train Loss: 0.1536, Train Steps/Sec: 10.34
[[34m2025-03-26 09:52:41[0m] (step=0271900) Train Loss: 0.1522, Train Steps/Sec: 10.21
[[34m2025-03-26 09:52:51[0m] (step=0272000) Train Loss: 0.1531, Train Steps/Sec: 10.51
[[34m2025-03-26 09:53:00[0m] (step=0272100) Train Loss: 0.1546, Train Steps/Sec: 10.46
[[34m2025-03-26 09:53:10[0m] (step=0272200) Train Loss: 0.1526, Train Steps/Sec: 10.12
[[34m2025-03-26 09:53:20[0m] (step=0272300) Train Loss: 0.1539, Train Steps/Sec: 10.47
[[34m2025-03-26 09:53:29[0m] (step=0272400) Train Loss: 0.1510, Train Steps/Sec: 10.27
[[34m2025-03-26 09:53:40[0m] (step=0272500) Train Loss: 0.1526, Train Steps/Sec: 9.63
[[34m2025-03-26 09:53:49[0m] (step=0272600) Train Loss: 0.1534, Train Steps/Sec: 10.20
[[34m2025-03-26 09:53:59[0m] (step=0272700) Train Loss: 0.1520, Train Steps/Sec: 10.39
[[34m2025-03-26 09:54:09[0m] (step=0272800) Train Loss: 0.1503, Train Steps/Sec: 10.15
[[34m2025-03-26 09:54:18[0m] (step=0272900) Train Loss: 0.1540, Train Steps/Sec: 10.44
[[34m2025-03-26 09:54:28[0m] (step=0273000) Train Loss: 0.1513, Train Steps/Sec: 10.31
[[34m2025-03-26 09:54:38[0m] (step=0273100) Train Loss: 0.1551, Train Steps/Sec: 10.27
[[34m2025-03-26 09:54:48[0m] (step=0273200) Train Loss: 0.1556, Train Steps/Sec: 10.31
[[34m2025-03-26 09:54:57[0m] (step=0273300) Train Loss: 0.1536, Train Steps/Sec: 10.30
[[34m2025-03-26 09:55:07[0m] (step=0273400) Train Loss: 0.1542, Train Steps/Sec: 10.47
[[34m2025-03-26 09:55:16[0m] (step=0273500) Train Loss: 0.1548, Train Steps/Sec: 10.56
[[34m2025-03-26 09:55:26[0m] (step=0273600) Train Loss: 0.1555, Train Steps/Sec: 10.00
[[34m2025-03-26 09:55:36[0m] (step=0273700) Train Loss: 0.1531, Train Steps/Sec: 9.93
[[34m2025-03-26 09:55:46[0m] (step=0273800) Train Loss: 0.1525, Train Steps/Sec: 10.20
[[34m2025-03-26 09:55:56[0m] (step=0273900) Train Loss: 0.1551, Train Steps/Sec: 10.44
[[34m2025-03-26 09:56:05[0m] (step=0274000) Train Loss: 0.1547, Train Steps/Sec: 10.47
[[34m2025-03-26 09:56:15[0m] (step=0274100) Train Loss: 0.1560, Train Steps/Sec: 10.55
[[34m2025-03-26 09:56:25[0m] (step=0274200) Train Loss: 0.1543, Train Steps/Sec: 10.17
[[34m2025-03-26 09:56:34[0m] (step=0274300) Train Loss: 0.1524, Train Steps/Sec: 10.23
[[34m2025-03-26 09:56:44[0m] (step=0274400) Train Loss: 0.1531, Train Steps/Sec: 10.22
[[34m2025-03-26 09:56:54[0m] (step=0274500) Train Loss: 0.1537, Train Steps/Sec: 10.28
[[34m2025-03-26 09:57:04[0m] (step=0274600) Train Loss: 0.1528, Train Steps/Sec: 10.37
[[34m2025-03-26 09:57:13[0m] (step=0274700) Train Loss: 0.1535, Train Steps/Sec: 10.23
[[34m2025-03-26 09:57:24[0m] (step=0274800) Train Loss: 0.1548, Train Steps/Sec: 9.62
[[34m2025-03-26 09:57:34[0m] (step=0274900) Train Loss: 0.1565, Train Steps/Sec: 9.99
[[34m2025-03-26 09:57:44[0m] (step=0275000) Train Loss: 0.1526, Train Steps/Sec: 10.24
[[34m2025-03-26 09:57:53[0m] (step=0275100) Train Loss: 0.1550, Train Steps/Sec: 10.37
[[34m2025-03-26 09:58:03[0m] (step=0275200) Train Loss: 0.1547, Train Steps/Sec: 10.07
[[34m2025-03-26 09:58:05[0m] Beginning epoch 55...
[[34m2025-03-26 09:58:14[0m] (step=0275300) Train Loss: 0.1536, Train Steps/Sec: 9.49
[[34m2025-03-26 09:58:23[0m] (step=0275400) Train Loss: 0.1542, Train Steps/Sec: 10.41
[[34m2025-03-26 09:58:33[0m] (step=0275500) Train Loss: 0.1537, Train Steps/Sec: 10.26
[[34m2025-03-26 09:58:43[0m] (step=0275600) Train Loss: 0.1529, Train Steps/Sec: 10.38
[[34m2025-03-26 09:58:52[0m] (step=0275700) Train Loss: 0.1531, Train Steps/Sec: 10.34
[[34m2025-03-26 09:59:02[0m] (step=0275800) Train Loss: 0.1525, Train Steps/Sec: 10.49
[[34m2025-03-26 09:59:12[0m] (step=0275900) Train Loss: 0.1551, Train Steps/Sec: 9.72
[[34m2025-03-26 09:59:22[0m] (step=0276000) Train Loss: 0.1514, Train Steps/Sec: 10.07
