[[34m2025-03-26 02:30:51[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_B
[[34m2025-03-26 02:30:53[0m] DiT Parameters: 129,992,712
[[34m2025-03-26 02:31:09[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:13[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:13[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:29[0m] (step=0000100) Train Loss: 0.2689, Train Steps/Sec: 6.25
[[34m2025-03-26 15:06:30[0m] (step=0309800) Train Loss: 0.1512, Train Steps/Sec: 6.91
[[34m2025-03-26 15:06:45[0m] (step=0309900) Train Loss: 0.1506, Train Steps/Sec: 6.65
[[34m2025-03-26 15:07:00[0m] (step=0310000) Train Loss: 0.1515, Train Steps/Sec: 6.68
[[34m2025-03-26 15:07:15[0m] (step=0310100) Train Loss: 0.1479, Train Steps/Sec: 6.91
[[34m2025-03-26 15:07:29[0m] (step=0310200) Train Loss: 0.1498, Train Steps/Sec: 6.87
[[34m2025-03-26 15:07:37[0m] Beginning epoch 62...
[[34m2025-03-26 15:07:44[0m] (step=0310300) Train Loss: 0.1488, Train Steps/Sec: 6.58
[[34m2025-03-26 15:07:59[0m] (step=0310400) Train Loss: 0.1491, Train Steps/Sec: 6.94
[[34m2025-03-26 15:08:13[0m] (step=0310500) Train Loss: 0.1500, Train Steps/Sec: 6.92
[[34m2025-03-26 15:08:28[0m] (step=0310600) Train Loss: 0.1487, Train Steps/Sec: 6.90
[[34m2025-03-26 15:08:43[0m] (step=0310700) Train Loss: 0.1488, Train Steps/Sec: 6.80
[[34m2025-03-26 15:08:57[0m] (step=0310800) Train Loss: 0.1483, Train Steps/Sec: 6.89
[[34m2025-03-26 15:09:12[0m] (step=0310900) Train Loss: 0.1510, Train Steps/Sec: 6.91
[[34m2025-03-26 15:09:27[0m] (step=0311000) Train Loss: 0.1495, Train Steps/Sec: 6.65
[[34m2025-03-26 15:09:42[0m] (step=0311100) Train Loss: 0.1490, Train Steps/Sec: 6.66
[[34m2025-03-26 15:09:56[0m] (step=0311200) Train Loss: 0.1497, Train Steps/Sec: 6.82
[[34m2025-03-26 15:10:11[0m] (step=0311300) Train Loss: 0.1509, Train Steps/Sec: 6.92
[[34m2025-03-26 15:10:25[0m] (step=0311400) Train Loss: 0.1499, Train Steps/Sec: 6.90
[[34m2025-03-26 15:10:40[0m] (step=0311500) Train Loss: 0.1506, Train Steps/Sec: 6.90
[[34m2025-03-26 15:10:54[0m] (step=0311600) Train Loss: 0.1503, Train Steps/Sec: 6.90
[[34m2025-03-26 15:11:09[0m] (step=0311700) Train Loss: 0.1512, Train Steps/Sec: 6.89
[[34m2025-03-26 15:11:23[0m] (step=0311800) Train Loss: 0.1519, Train Steps/Sec: 6.85
[[34m2025-03-26 15:11:38[0m] (step=0311900) Train Loss: 0.1509, Train Steps/Sec: 6.92
[[34m2025-03-26 15:11:52[0m] (step=0312000) Train Loss: 0.1488, Train Steps/Sec: 6.89
[[34m2025-03-26 15:12:07[0m] (step=0312100) Train Loss: 0.1506, Train Steps/Sec: 6.90
[[34m2025-03-26 15:12:22[0m] (step=0312200) Train Loss: 0.1469, Train Steps/Sec: 6.48
[[34m2025-03-26 15:12:37[0m] (step=0312300) Train Loss: 0.1525, Train Steps/Sec: 6.75
[[34m2025-03-26 15:12:52[0m] (step=0312400) Train Loss: 0.1500, Train Steps/Sec: 6.90
[[34m2025-03-26 15:13:06[0m] (step=0312500) Train Loss: 0.1492, Train Steps/Sec: 6.91
[[34m2025-03-26 15:13:20[0m] (step=0312600) Train Loss: 0.1502, Train Steps/Sec: 6.92
[[34m2025-03-26 15:13:35[0m] (step=0312700) Train Loss: 0.1499, Train Steps/Sec: 6.90
[[34m2025-03-26 15:13:49[0m] (step=0312800) Train Loss: 0.1482, Train Steps/Sec: 6.92
[[34m2025-03-26 15:14:04[0m] (step=0312900) Train Loss: 0.1512, Train Steps/Sec: 6.89
[[34m2025-03-26 15:14:18[0m] (step=0313000) Train Loss: 0.1503, Train Steps/Sec: 6.86
[[34m2025-03-26 15:14:33[0m] (step=0313100) Train Loss: 0.1485, Train Steps/Sec: 6.89
[[34m2025-03-26 15:14:47[0m] (step=0313200) Train Loss: 0.1492, Train Steps/Sec: 6.90
[[34m2025-03-26 15:15:02[0m] (step=0313300) Train Loss: 0.1489, Train Steps/Sec: 6.71
[[34m2025-03-26 15:15:17[0m] (step=0313400) Train Loss: 0.1524, Train Steps/Sec: 6.67
[[34m2025-03-26 15:15:32[0m] (step=0313500) Train Loss: 0.1515, Train Steps/Sec: 6.83
[[34m2025-03-26 15:15:47[0m] (step=0313600) Train Loss: 0.1478, Train Steps/Sec: 6.90
[[34m2025-03-26 15:16:01[0m] (step=0313700) Train Loss: 0.1464, Train Steps/Sec: 6.81
[[34m2025-03-26 15:16:16[0m] (step=0313800) Train Loss: 0.1481, Train Steps/Sec: 6.90
[[34m2025-03-26 15:16:30[0m] (step=0313900) Train Loss: 0.1499, Train Steps/Sec: 6.88
[[34m2025-03-26 15:16:45[0m] (step=0314000) Train Loss: 0.1491, Train Steps/Sec: 6.88
[[34m2025-03-26 15:16:59[0m] (step=0314100) Train Loss: 0.1496, Train Steps/Sec: 6.91
[[34m2025-03-26 15:17:14[0m] (step=0314200) Train Loss: 0.1488, Train Steps/Sec: 6.91
[[34m2025-03-26 15:17:28[0m] (step=0314300) Train Loss: 0.1503, Train Steps/Sec: 6.91
[[34m2025-03-26 15:17:43[0m] (step=0314400) Train Loss: 0.1490, Train Steps/Sec: 6.92
[[34m2025-03-26 15:17:58[0m] (step=0314500) Train Loss: 0.1491, Train Steps/Sec: 6.57
[[34m2025-03-26 15:18:13[0m] (step=0314600) Train Loss: 0.1486, Train Steps/Sec: 6.76
[[34m2025-03-26 15:18:27[0m] (step=0314700) Train Loss: 0.1487, Train Steps/Sec: 6.90
[[34m2025-03-26 15:18:42[0m] (step=0314800) Train Loss: 0.1503, Train Steps/Sec: 6.89
[[34m2025-03-26 15:18:56[0m] (step=0314900) Train Loss: 0.1500, Train Steps/Sec: 6.90
[[34m2025-03-26 15:19:11[0m] (step=0315000) Train Loss: 0.1505, Train Steps/Sec: 6.89
[[34m2025-03-26 15:19:25[0m] (step=0315100) Train Loss: 0.1496, Train Steps/Sec: 6.91
[[34m2025-03-26 15:19:40[0m] (step=0315200) Train Loss: 0.1494, Train Steps/Sec: 6.79
[[34m2025-03-26 15:19:48[0m] Beginning epoch 63...
[[34m2025-03-26 15:19:55[0m] (step=0315300) Train Loss: 0.1537, Train Steps/Sec: 6.57
[[34m2025-03-26 15:20:10[0m] (step=0315400) Train Loss: 0.1509, Train Steps/Sec: 6.91
[[34m2025-03-26 15:20:24[0m] (step=0315500) Train Loss: 0.1475, Train Steps/Sec: 6.89
[[34m2025-03-26 15:20:39[0m] (step=0315600) Train Loss: 0.1486, Train Steps/Sec: 6.48
[[34m2025-03-26 15:20:54[0m] (step=0315700) Train Loss: 0.1498, Train Steps/Sec: 6.75
[[34m2025-03-26 15:21:09[0m] (step=0315800) Train Loss: 0.1522, Train Steps/Sec: 6.90
[[34m2025-03-26 15:21:23[0m] (step=0315900) Train Loss: 0.1511, Train Steps/Sec: 6.89
[[34m2025-03-26 15:21:38[0m] (step=0316000) Train Loss: 0.1478, Train Steps/Sec: 6.94
[[34m2025-03-26 15:21:52[0m] (step=0316100) Train Loss: 0.1512, Train Steps/Sec: 6.92
[[34m2025-03-26 15:22:07[0m] (step=0316200) Train Loss: 0.1511, Train Steps/Sec: 6.91
[[34m2025-03-26 15:22:21[0m] (step=0316300) Train Loss: 0.1509, Train Steps/Sec: 6.88
[[34m2025-03-26 15:22:36[0m] (step=0316400) Train Loss: 0.1489, Train Steps/Sec: 6.89
[[34m2025-03-26 15:22:50[0m] (step=0316500) Train Loss: 0.1514, Train Steps/Sec: 6.88
[[34m2025-03-26 15:23:05[0m] (step=0316600) Train Loss: 0.1516, Train Steps/Sec: 6.91
[[34m2025-03-26 15:23:20[0m] (step=0316700) Train Loss: 0.1513, Train Steps/Sec: 6.56
[[34m2025-03-26 15:23:35[0m] (step=0316800) Train Loss: 0.1502, Train Steps/Sec: 6.68
[[34m2025-03-26 15:23:50[0m] (step=0316900) Train Loss: 0.1489, Train Steps/Sec: 6.84
[[34m2025-03-26 15:24:04[0m] (step=0317000) Train Loss: 0.1501, Train Steps/Sec: 6.90
[[34m2025-03-26 15:24:19[0m] (step=0317100) Train Loss: 0.1499, Train Steps/Sec: 6.87
[[34m2025-03-26 15:24:33[0m] (step=0317200) Train Loss: 0.1514, Train Steps/Sec: 6.90
[[34m2025-03-26 15:24:48[0m] (step=0317300) Train Loss: 0.1479, Train Steps/Sec: 6.90
[[34m2025-03-26 15:25:02[0m] (step=0317400) Train Loss: 0.1498, Train Steps/Sec: 6.88
[[34m2025-03-26 15:25:17[0m] (step=0317500) Train Loss: 0.1489, Train Steps/Sec: 6.88
[[34m2025-03-26 15:25:31[0m] (step=0317600) Train Loss: 0.1526, Train Steps/Sec: 6.88
[[34m2025-03-26 15:25:46[0m] (step=0317700) Train Loss: 0.1516, Train Steps/Sec: 6.89
[[34m2025-03-26 15:26:00[0m] (step=0317800) Train Loss: 0.1478, Train Steps/Sec: 6.92
[[34m2025-03-26 15:26:16[0m] (step=0317900) Train Loss: 0.1512, Train Steps/Sec: 6.57
[[34m2025-03-26 15:26:30[0m] (step=0318000) Train Loss: 0.1505, Train Steps/Sec: 6.77
[[34m2025-03-26 15:26:45[0m] (step=0318100) Train Loss: 0.1482, Train Steps/Sec: 6.88
[[34m2025-03-26 15:27:00[0m] (step=0318200) Train Loss: 0.1529, Train Steps/Sec: 6.82
[[34m2025-03-26 15:27:14[0m] (step=0318300) Train Loss: 0.1492, Train Steps/Sec: 6.89
[[34m2025-03-26 15:27:29[0m] (step=0318400) Train Loss: 0.1518, Train Steps/Sec: 6.87
[[34m2025-03-26 15:27:43[0m] (step=0318500) Train Loss: 0.1503, Train Steps/Sec: 6.93
[[34m2025-03-26 15:27:58[0m] (step=0318600) Train Loss: 0.1490, Train Steps/Sec: 6.89
[[34m2025-03-26 15:28:12[0m] (step=0318700) Train Loss: 0.1509, Train Steps/Sec: 6.90
[[34m2025-03-26 15:28:27[0m] (step=0318800) Train Loss: 0.1503, Train Steps/Sec: 6.89
[[34m2025-03-26 15:28:41[0m] (step=0318900) Train Loss: 0.1508, Train Steps/Sec: 6.93
[[34m2025-03-26 15:28:56[0m] (step=0319000) Train Loss: 0.1475, Train Steps/Sec: 6.59
[[34m2025-03-26 15:29:11[0m] (step=0319100) Train Loss: 0.1465, Train Steps/Sec: 6.78
[[34m2025-03-26 15:29:26[0m] (step=0319200) Train Loss: 0.1510, Train Steps/Sec: 6.82
[[34m2025-03-26 15:29:40[0m] (step=0319300) Train Loss: 0.1493, Train Steps/Sec: 6.89
[[34m2025-03-26 15:29:55[0m] (step=0319400) Train Loss: 0.1497, Train Steps/Sec: 6.92
[[34m2025-03-26 15:30:09[0m] (step=0319500) Train Loss: 0.1476, Train Steps/Sec: 6.92
[[34m2025-03-26 15:30:24[0m] (step=0319600) Train Loss: 0.1515, Train Steps/Sec: 6.88
[[34m2025-03-26 15:30:38[0m] (step=0319700) Train Loss: 0.1495, Train Steps/Sec: 6.75
[[34m2025-03-26 15:30:53[0m] (step=0319800) Train Loss: 0.1486, Train Steps/Sec: 6.87
[[34m2025-03-26 15:31:07[0m] (step=0319900) Train Loss: 0.1498, Train Steps/Sec: 6.90
[[34m2025-03-26 15:31:22[0m] (step=0320000) Train Loss: 0.1491, Train Steps/Sec: 6.91
[[34m2025-03-26 15:31:37[0m] (step=0320100) Train Loss: 0.1469, Train Steps/Sec: 6.82
[[34m2025-03-26 15:31:52[0m] (step=0320200) Train Loss: 0.1500, Train Steps/Sec: 6.64
[[34m2025-03-26 15:32:00[0m] Beginning epoch 64...
[[34m2025-03-26 15:32:07[0m] (step=0320300) Train Loss: 0.1486, Train Steps/Sec: 6.44
[[34m2025-03-26 15:32:22[0m] (step=0320400) Train Loss: 0.1520, Train Steps/Sec: 6.91
[[34m2025-03-26 15:32:36[0m] (step=0320500) Train Loss: 0.1482, Train Steps/Sec: 6.91
[[34m2025-03-26 15:32:51[0m] (step=0320600) Train Loss: 0.1507, Train Steps/Sec: 6.92
[[34m2025-03-26 15:33:05[0m] (step=0320700) Train Loss: 0.1499, Train Steps/Sec: 6.93
[[34m2025-03-26 15:33:19[0m] (step=0320800) Train Loss: 0.1479, Train Steps/Sec: 6.94
[[34m2025-03-26 15:33:34[0m] (step=0320900) Train Loss: 0.1514, Train Steps/Sec: 6.94
[[34m2025-03-26 15:33:48[0m] (step=0321000) Train Loss: 0.1521, Train Steps/Sec: 6.91
[[34m2025-03-26 15:34:03[0m] (step=0321100) Train Loss: 0.1483, Train Steps/Sec: 6.90
[[34m2025-03-26 15:34:17[0m] (step=0321200) Train Loss: 0.1495, Train Steps/Sec: 6.83
[[34m2025-03-26 15:34:33[0m] (step=0321300) Train Loss: 0.1478, Train Steps/Sec: 6.55
[[34m2025-03-26 15:34:48[0m] (step=0321400) Train Loss: 0.1504, Train Steps/Sec: 6.76
[[34m2025-03-26 15:35:02[0m] (step=0321500) Train Loss: 0.1524, Train Steps/Sec: 6.89
[[34m2025-03-26 15:35:17[0m] (step=0321600) Train Loss: 0.1511, Train Steps/Sec: 6.87
[[34m2025-03-26 15:35:31[0m] (step=0321700) Train Loss: 0.1471, Train Steps/Sec: 6.87
[[34m2025-03-26 15:35:46[0m] (step=0321800) Train Loss: 0.1500, Train Steps/Sec: 6.89
[[34m2025-03-26 15:36:00[0m] (step=0321900) Train Loss: 0.1476, Train Steps/Sec: 6.91
[[34m2025-03-26 15:36:15[0m] (step=0322000) Train Loss: 0.1481, Train Steps/Sec: 6.92
[[34m2025-03-26 15:36:29[0m] (step=0322100) Train Loss: 0.1475, Train Steps/Sec: 6.91
[[34m2025-03-26 15:36:44[0m] (step=0322200) Train Loss: 0.1496, Train Steps/Sec: 6.91
[[34m2025-03-26 15:36:58[0m] (step=0322300) Train Loss: 0.1451, Train Steps/Sec: 6.93
[[34m2025-03-26 15:37:13[0m] (step=0322400) Train Loss: 0.1491, Train Steps/Sec: 6.75
[[34m2025-03-26 15:37:28[0m] (step=0322500) Train Loss: 0.1503, Train Steps/Sec: 6.64
[[34m2025-03-26 15:37:42[0m] (step=0322600) Train Loss: 0.1517, Train Steps/Sec: 6.87
[[34m2025-03-26 15:37:57[0m] (step=0322700) Train Loss: 0.1459, Train Steps/Sec: 6.82
[[34m2025-03-26 15:38:12[0m] (step=0322800) Train Loss: 0.1501, Train Steps/Sec: 6.92
[[34m2025-03-26 15:38:26[0m] (step=0322900) Train Loss: 0.1490, Train Steps/Sec: 6.91
[[34m2025-03-26 15:38:40[0m] (step=0323000) Train Loss: 0.1498, Train Steps/Sec: 6.90
[[34m2025-03-26 15:38:55[0m] (step=0323100) Train Loss: 0.1519, Train Steps/Sec: 6.89
[[34m2025-03-26 15:39:09[0m] (step=0323200) Train Loss: 0.1484, Train Steps/Sec: 6.91
[[34m2025-03-26 15:39:24[0m] (step=0323300) Train Loss: 0.1480, Train Steps/Sec: 6.91
[[34m2025-03-26 15:39:38[0m] (step=0323400) Train Loss: 0.1490, Train Steps/Sec: 6.94
[[34m2025-03-26 15:39:53[0m] (step=0323500) Train Loss: 0.1501, Train Steps/Sec: 6.90
[[34m2025-03-26 15:40:08[0m] (step=0323600) Train Loss: 0.1524, Train Steps/Sec: 6.52
[[34m2025-03-26 15:40:23[0m] (step=0323700) Train Loss: 0.1504, Train Steps/Sec: 6.74
[[34m2025-03-26 15:40:38[0m] (step=0323800) Train Loss: 0.1493, Train Steps/Sec: 6.85
[[34m2025-03-26 15:40:52[0m] (step=0323900) Train Loss: 0.1494, Train Steps/Sec: 6.88
[[34m2025-03-26 15:41:07[0m] (step=0324000) Train Loss: 0.1510, Train Steps/Sec: 6.90
[[34m2025-03-26 15:41:21[0m] (step=0324100) Train Loss: 0.1507, Train Steps/Sec: 6.91
[[34m2025-03-26 15:41:36[0m] (step=0324200) Train Loss: 0.1508, Train Steps/Sec: 6.83
[[34m2025-03-26 15:41:50[0m] (step=0324300) Train Loss: 0.1502, Train Steps/Sec: 6.92
[[34m2025-03-26 15:42:05[0m] (step=0324400) Train Loss: 0.1513, Train Steps/Sec: 6.89
[[34m2025-03-26 15:42:19[0m] (step=0324500) Train Loss: 0.1506, Train Steps/Sec: 6.88
[[34m2025-03-26 15:42:34[0m] (step=0324600) Train Loss: 0.1492, Train Steps/Sec: 6.92
[[34m2025-03-26 15:42:49[0m] (step=0324700) Train Loss: 0.1488, Train Steps/Sec: 6.59
[[34m2025-03-26 15:43:04[0m] (step=0324800) Train Loss: 0.1476, Train Steps/Sec: 6.75
[[34m2025-03-26 15:43:18[0m] (step=0324900) Train Loss: 0.1503, Train Steps/Sec: 6.80
[[34m2025-03-26 15:43:33[0m] (step=0325000) Train Loss: 0.1508, Train Steps/Sec: 6.92
[[34m2025-03-26 15:43:47[0m] (step=0325100) Train Loss: 0.1509, Train Steps/Sec: 6.90
[[34m2025-03-26 15:44:02[0m] (step=0325200) Train Loss: 0.1492, Train Steps/Sec: 6.91
[[34m2025-03-26 15:44:11[0m] Beginning epoch 65...
[[34m2025-03-26 15:44:17[0m] (step=0325300) Train Loss: 0.1496, Train Steps/Sec: 6.59
[[34m2025-03-26 15:44:32[0m] (step=0325400) Train Loss: 0.1496, Train Steps/Sec: 6.90
[[34m2025-03-26 15:44:46[0m] (step=0325500) Train Loss: 0.1466, Train Steps/Sec: 6.90
[[34m2025-03-26 15:45:00[0m] (step=0325600) Train Loss: 0.1508, Train Steps/Sec: 6.92
[[34m2025-03-26 15:45:15[0m] (step=0325700) Train Loss: 0.1485, Train Steps/Sec: 6.78
[[34m2025-03-26 15:45:30[0m] (step=0325800) Train Loss: 0.1493, Train Steps/Sec: 6.71
[[34m2025-03-26 15:45:45[0m] (step=0325900) Train Loss: 0.1503, Train Steps/Sec: 6.55
[[34m2025-03-26 15:46:00[0m] (step=0326000) Train Loss: 0.1497, Train Steps/Sec: 6.75
[[34m2025-03-26 15:46:15[0m] (step=0326100) Train Loss: 0.1464, Train Steps/Sec: 6.91
[[34m2025-03-26 15:46:29[0m] (step=0326200) Train Loss: 0.1517, Train Steps/Sec: 6.91
[[34m2025-03-26 15:46:44[0m] (step=0326300) Train Loss: 0.1528, Train Steps/Sec: 6.90
[[34m2025-03-26 15:46:58[0m] (step=0326400) Train Loss: 0.1492, Train Steps/Sec: 6.89
[[34m2025-03-26 15:47:13[0m] (step=0326500) Train Loss: 0.1508, Train Steps/Sec: 6.91
[[34m2025-03-26 15:47:27[0m] (step=0326600) Train Loss: 0.1526, Train Steps/Sec: 6.87
[[34m2025-03-26 15:47:42[0m] (step=0326700) Train Loss: 0.1461, Train Steps/Sec: 6.90
[[34m2025-03-26 15:47:56[0m] (step=0326800) Train Loss: 0.1489, Train Steps/Sec: 6.90
[[34m2025-03-26 15:48:11[0m] (step=0326900) Train Loss: 0.1469, Train Steps/Sec: 6.92
[[34m2025-03-26 15:48:26[0m] (step=0327000) Train Loss: 0.1521, Train Steps/Sec: 6.56
[[34m2025-03-26 15:48:41[0m] (step=0327100) Train Loss: 0.1524, Train Steps/Sec: 6.77
[[34m2025-03-26 15:48:55[0m] (step=0327200) Train Loss: 0.1514, Train Steps/Sec: 6.85
[[34m2025-03-26 15:49:10[0m] (step=0327300) Train Loss: 0.1523, Train Steps/Sec: 6.92
[[34m2025-03-26 15:49:24[0m] (step=0327400) Train Loss: 0.1490, Train Steps/Sec: 6.88
[[34m2025-03-26 15:49:39[0m] (step=0327500) Train Loss: 0.1491, Train Steps/Sec: 6.88
[[34m2025-03-26 15:49:53[0m] (step=0327600) Train Loss: 0.1497, Train Steps/Sec: 6.92
[[34m2025-03-26 15:50:08[0m] (step=0327700) Train Loss: 0.1493, Train Steps/Sec: 6.89
[[34m2025-03-26 15:50:22[0m] (step=0327800) Train Loss: 0.1493, Train Steps/Sec: 6.81
[[34m2025-03-26 15:50:37[0m] (step=0327900) Train Loss: 0.1510, Train Steps/Sec: 6.87
[[34m2025-03-26 15:50:51[0m] (step=0328000) Train Loss: 0.1488, Train Steps/Sec: 6.89
[[34m2025-03-26 15:51:06[0m] (step=0328100) Train Loss: 0.1522, Train Steps/Sec: 6.67
[[34m2025-03-26 15:51:22[0m] (step=0328200) Train Loss: 0.1474, Train Steps/Sec: 6.63
[[34m2025-03-26 15:51:36[0m] (step=0328300) Train Loss: 0.1523, Train Steps/Sec: 6.84
[[34m2025-03-26 15:51:51[0m] (step=0328400) Train Loss: 0.1513, Train Steps/Sec: 6.90
[[34m2025-03-26 15:52:05[0m] (step=0328500) Train Loss: 0.1495, Train Steps/Sec: 6.89
[[34m2025-03-26 15:52:20[0m] (step=0328600) Train Loss: 0.1490, Train Steps/Sec: 6.85
[[34m2025-03-26 15:52:34[0m] (step=0328700) Train Loss: 0.1496, Train Steps/Sec: 6.83
[[34m2025-03-26 15:52:49[0m] (step=0328800) Train Loss: 0.1499, Train Steps/Sec: 6.92
[[34m2025-03-26 15:53:03[0m] (step=0328900) Train Loss: 0.1488, Train Steps/Sec: 6.92
[[34m2025-03-26 15:53:18[0m] (step=0329000) Train Loss: 0.1514, Train Steps/Sec: 6.92
[[34m2025-03-26 15:53:32[0m] (step=0329100) Train Loss: 0.1509, Train Steps/Sec: 6.92
[[34m2025-03-26 15:53:47[0m] (step=0329200) Train Loss: 0.1498, Train Steps/Sec: 6.91
[[34m2025-03-26 15:54:02[0m] (step=0329300) Train Loss: 0.1497, Train Steps/Sec: 6.54
[[34m2025-03-26 15:54:17[0m] (step=0329400) Train Loss: 0.1497, Train Steps/Sec: 6.79
[[34m2025-03-26 15:54:31[0m] (step=0329500) Train Loss: 0.1513, Train Steps/Sec: 6.91
[[34m2025-03-26 15:54:46[0m] (step=0329600) Train Loss: 0.1471, Train Steps/Sec: 6.92
[[34m2025-03-26 15:55:00[0m] (step=0329700) Train Loss: 0.1501, Train Steps/Sec: 6.91
[[34m2025-03-26 15:55:15[0m] (step=0329800) Train Loss: 0.1465, Train Steps/Sec: 6.87
[[34m2025-03-26 15:55:29[0m] (step=0329900) Train Loss: 0.1507, Train Steps/Sec: 6.86
[[34m2025-03-26 15:55:44[0m] (step=0330000) Train Loss: 0.1491, Train Steps/Sec: 6.84
[[34m2025-03-26 15:55:59[0m] (step=0330100) Train Loss: 0.1484, Train Steps/Sec: 6.85
[[34m2025-03-26 15:56:13[0m] (step=0330200) Train Loss: 0.1476, Train Steps/Sec: 6.82
[[34m2025-03-26 15:56:23[0m] Beginning epoch 66...
[[34m2025-03-26 15:56:28[0m] (step=0330300) Train Loss: 0.1492, Train Steps/Sec: 6.61
[[34m2025-03-26 15:56:44[0m] (step=0330400) Train Loss: 0.1489, Train Steps/Sec: 6.54
[[34m2025-03-26 15:56:58[0m] (step=0330500) Train Loss: 0.1494, Train Steps/Sec: 6.77
[[34m2025-03-26 15:57:13[0m] (step=0330600) Train Loss: 0.1477, Train Steps/Sec: 6.90
[[34m2025-03-26 15:57:27[0m] (step=0330700) Train Loss: 0.1500, Train Steps/Sec: 6.89
[[34m2025-03-26 15:57:42[0m] (step=0330800) Train Loss: 0.1502, Train Steps/Sec: 6.94
[[34m2025-03-26 15:57:56[0m] (step=0330900) Train Loss: 0.1495, Train Steps/Sec: 6.88
[[34m2025-03-26 15:58:11[0m] (step=0331000) Train Loss: 0.1491, Train Steps/Sec: 6.92
[[34m2025-03-26 15:58:25[0m] (step=0331100) Train Loss: 0.1512, Train Steps/Sec: 6.90
[[34m2025-03-26 15:58:40[0m] (step=0331200) Train Loss: 0.1491, Train Steps/Sec: 6.91
[[34m2025-03-26 15:58:54[0m] (step=0331300) Train Loss: 0.1464, Train Steps/Sec: 6.92
[[34m2025-03-26 15:59:09[0m] (step=0331400) Train Loss: 0.1502, Train Steps/Sec: 6.83
[[34m2025-03-26 15:59:24[0m] (step=0331500) Train Loss: 0.1494, Train Steps/Sec: 6.77
[[34m2025-03-26 15:59:39[0m] (step=0331600) Train Loss: 0.1487, Train Steps/Sec: 6.63
[[34m2025-03-26 15:59:54[0m] (step=0331700) Train Loss: 0.1487, Train Steps/Sec: 6.75
[[34m2025-03-26 16:00:08[0m] (step=0331800) Train Loss: 0.1504, Train Steps/Sec: 6.90
[[34m2025-03-26 16:00:23[0m] (step=0331900) Train Loss: 0.1513, Train Steps/Sec: 6.88
[[34m2025-03-26 16:00:37[0m] (step=0332000) Train Loss: 0.1506, Train Steps/Sec: 6.89
[[34m2025-03-26 16:00:52[0m] (step=0332100) Train Loss: 0.1497, Train Steps/Sec: 6.91
[[34m2025-03-26 16:01:06[0m] (step=0332200) Train Loss: 0.1496, Train Steps/Sec: 6.90
[[34m2025-03-26 16:01:21[0m] (step=0332300) Train Loss: 0.1537, Train Steps/Sec: 6.89
[[34m2025-03-26 16:01:35[0m] (step=0332400) Train Loss: 0.1520, Train Steps/Sec: 6.93
[[34m2025-03-26 16:01:49[0m] (step=0332500) Train Loss: 0.1486, Train Steps/Sec: 6.90
[[34m2025-03-26 16:02:04[0m] (step=0332600) Train Loss: 0.1462, Train Steps/Sec: 6.90
[[34m2025-03-26 16:02:19[0m] (step=0332700) Train Loss: 0.1507, Train Steps/Sec: 6.55
[[34m2025-03-26 16:02:34[0m] (step=0332800) Train Loss: 0.1488, Train Steps/Sec: 6.74
[[34m2025-03-26 16:02:49[0m] (step=0332900) Train Loss: 0.1504, Train Steps/Sec: 6.94
[[34m2025-03-26 16:03:03[0m] (step=0333000) Train Loss: 0.1502, Train Steps/Sec: 6.90
[[34m2025-03-26 16:03:17[0m] (step=0333100) Train Loss: 0.1519, Train Steps/Sec: 6.93
[[34m2025-03-26 16:03:32[0m] (step=0333200) Train Loss: 0.1475, Train Steps/Sec: 6.83
[[34m2025-03-26 16:03:47[0m] (step=0333300) Train Loss: 0.1519, Train Steps/Sec: 6.89
[[34m2025-03-26 16:04:01[0m] (step=0333400) Train Loss: 0.1485, Train Steps/Sec: 6.89
[[34m2025-03-26 16:04:16[0m] (step=0333500) Train Loss: 0.1494, Train Steps/Sec: 6.88
[[34m2025-03-26 16:04:30[0m] (step=0333600) Train Loss: 0.1494, Train Steps/Sec: 6.89
[[34m2025-03-26 16:04:45[0m] (step=0333700) Train Loss: 0.1481, Train Steps/Sec: 6.92
[[34m2025-03-26 16:05:00[0m] (step=0333800) Train Loss: 0.1502, Train Steps/Sec: 6.70
[[34m2025-03-26 16:05:14[0m] (step=0333900) Train Loss: 0.1521, Train Steps/Sec: 6.69
[[34m2025-03-26 16:05:29[0m] (step=0334000) Train Loss: 0.1504, Train Steps/Sec: 6.83
[[34m2025-03-26 16:05:44[0m] (step=0334100) Train Loss: 0.1517, Train Steps/Sec: 6.89
[[34m2025-03-26 16:05:58[0m] (step=0334200) Train Loss: 0.1501, Train Steps/Sec: 6.89
[[34m2025-03-26 16:06:13[0m] (step=0334300) Train Loss: 0.1487, Train Steps/Sec: 6.88
[[34m2025-03-26 16:06:27[0m] (step=0334400) Train Loss: 0.1494, Train Steps/Sec: 6.89
[[34m2025-03-26 16:06:42[0m] (step=0334500) Train Loss: 0.1494, Train Steps/Sec: 6.90
[[34m2025-03-26 16:06:56[0m] (step=0334600) Train Loss: 0.1506, Train Steps/Sec: 6.91
[[34m2025-03-26 16:07:11[0m] (step=0334700) Train Loss: 0.1497, Train Steps/Sec: 6.82
